"Symbol","Sentiment","TotalAmount","DailyAmount Change","AtAsk","AtBid","NetValue","DPTrades","BlockTrades"
"SPY","","5.57B","-24.52%","3.66B","1.78B","1.88B","78","123"
"TSLA","","2.95B","-49.07%","989.5M","962.48M","27.02M","1254","3839"
"NVDA","","2.4B","-46.33%","956.48M","882.27M","74.2M","381","2347"
"QQQ","","1.08B","-67.36%","855.66M","128.13M","727.52M","50","90"
"AAPL","","908.77M","-33.78%","367.03M","175.61M","191.42M","274","1083"
"MSFT","","687.63M","-72.58%","432.24M","141.92M","290.32M","94","351"
"AMZN","","564.95M","-57.66%","226.01M","145.64M","80.37M","186","636"
"IWM","","393.48M","-70.92%","67.79M","266.88M","-199.09M","25","37"
"AMD","","299.75M","-66.12%","110.44M","86.92M","23.52M","132","360"
"XOM","","255.37M","-57.05%","128.48M","109.01M","19.47M","32","64"
"TLT","","214.65M","-33.01%","53.02M","135.21M","-82.19M","18","119"
"HYG","","205.57M","-79.96%","87.29M","107.46M","-20.16M","2","46"
"META","","193.65M","-73.72%","83.21M","56.0M","27.21M","63","268"
"GOOGL","","161.1M","-68.58%","48.1M","23.46M","24.64M","65","224"
"TQQQ","","147.61M","-60.05%","35.42M","31.26M","4.15M","26","241"
"CVX","","134.48M","-60.27%","7.05M","103.62M","-96.57M","12","53"
"IWD","","122.33M","-5.37%","27.25M","77.26M","-50.01M","11","46"
"DIS","","119.64M","-58.93%","67.47M","34.82M","32.64M","26","55"
"SLF","","108.06M","3211.14%","56.6M","51.46M","5.15M","2","0"
"VTI","","103.06M","-36.98%","17.09M","45.23M","-28.14M","9","74"
"XLE","","102.99M","-45.13%","47.41M","44.87M","2.53M","9","49"
"DASH","","94.01M","14.66%","9.54M","54.63M","-45.09M","3","31"
"EFA","","93.86M","-46.48%","32.76M","48.55M","-15.8M","7","53"
"LQD","","93.64M","-84.95%","20.02M","54.77M","-34.75M","13","76"
"GOOG","","93.43M","-74.14%","42.89M","12.19M","30.7M","35","117"
"BABA","","91.15M","-72.22%","54.1M","23.33M","30.78M","27","89"
"BA","","91.04M","-48.37%","35.61M","34.62M","990.46K","17","114"
"VOO","","89.11M","-79.91%","35.72M","8.26M","27.46M","14","67"
"COIN","","88.1M","36.18%","44.24M","33.83M","10.41M","33","126"
"IVV","","87.77M","-64.71%","32.69M","35.56M","-2.88M","6","49"
"DIA","","85.98M","-26.95%","13.76M","61.86M","-48.11M","9","24"
"BIL","","84.76M","-80.71%","9.94M","38.24M","-28.29M","0","88"
"NVO","","84.15M","112.34%","5.49M","69.96M","-64.47M","14","33"
"AMGN","","81.83M","12.33%","77.7M","1.83M","75.87M","2","18"
"EWZ","","81.04M","15.53%","58.71M","20.57M","38.14M","6","17"
"AGG","","78.59M","-62.79%","33.28M","7.8M","25.48M","3","86"
"VIG","","77.73M","-14.48%","12.75M","59.94M","-47.2M","4","25"
"MA","","75.79M","1.56%","66.09M","4.12M","61.97M","6","17"
"NFLX","","72.43M","-26.26%","50.62M","15.13M","35.49M","9","36"
"BND","","67.5M","-52.76%","28.56M","22.31M","6.25M","2","46"
"CRM","","65.66M","-20.33%","16.09M","18.18M","-2.1M","3","32"
"MUB","","65.51M","-62.56%","7.51M","30.3M","-22.8M","6","41"
"WMT","","63.48M","-61.04%","21.24M","17.49M","3.75M","12","99"
"PANW","","63.19M","-67.44%","24.06M","16.51M","7.54M","9","69"
"HYD","","63.06M","302.22%","2.42M","60.34M","-57.92M","3","5"
"IWF","","61.45M","-29.57%","18.88M","33.95M","-15.07M","5","30"
"SCHD","","60.61M","-1.2%","27.52M","25.56M","1.96M","4","25"
"NEM","","57.3M","30.96%","2.31M","53.35M","-51.04M","7","8"
"LLY","","56.82M","-56.56%","37.7M","12.89M","24.81M","7","42"
"IEFA","","56.61M","-32.78%","22.99M","20.56M","2.43M","1","56"
"AVGO","","55.97M","-66.31%","34.17M","8.01M","26.17M","9","11"
"SQ","","53.61M","-14.4%","26.27M","22.84M","3.42M","24","28"
"KVUE","","52.64M","81.54%","6.24M","35.73M","-29.49M","5","29"
"IEF","","52.03M","-25.31%","7.26M","33.23M","-25.98M","0","50"
"FXI","","51.98M","-24.74%","22.36M","29.3M","-6.95M","2","14"
"SMCI","","50.64M","-51.98%","18.53M","24.12M","-5.59M","6","81"
"ADBE","","48.67M","-66.7%","9.25M","33.87M","-24.62M","3","12"
"IJH","","48.23M","13.95%","4.66M","33.84M","-29.18M","2","24"
"VTV","","47.83M","-42.58%","7.24M","29.83M","-22.6M","8","31"
"WFC","","46.57M","-67.53%","39.48M","3.4M","36.08M","3","25"
"HD","","45.48M","-64.13%","11.17M","30.96M","-19.79M","3","29"
"SQQQ","","44.71M","-70.21%","14.63M","9.11M","5.52M","3","96"
"BAC","","44.57M","-81.92%","12.24M","23.28M","-11.04M","9","47"
"VCIT","","44.55M","-61.72%","2.19M","36.77M","-34.57M","2","17"
"VB","","43.26M","146.34%","41.25M","934.69K","40.32M","2","14"
"BDX","","43.0M","23.93%","1.92M","36.23M","-34.32M","0","11"
"V","","42.98M","-80.17%","16.1M","20.93M","-4.82M","7","43"
"SRE","","42.17M","45.13%","39.0M","307.65K","38.69M","0","7"
"PCG","","41.96M","-1.64%","37.75M","0","37.75M","0","9"
"USFR","","41.64M","-61.19%","9.25M","3.01M","6.24M","0","59"
"FRT","","41.58M","272.17%","0","41.58M","-41.58M","2","0"
"PDD","","41.39M","-77.68%","11.41M","19.26M","-7.85M","9","41"
"VUG","","41.12M","-21.76%","26.56M","4.4M","22.16M","2","29"
"XLV","","40.88M","-63.12%","21.97M","3.16M","18.81M","4","41"
"JNJ","","40.65M","-69.29%","15.26M","6.5M","8.76M","10","46"
"XLK","","40.52M","-73.75%","29.08M","4.18M","24.9M","10","24"
"T","","40.31M","-55.52%","860.21K","32.51M","-31.65M","5","18"
"TMO","","39.88M","-43.7%","9.52M","15.03M","-5.51M","3","19"
"PLTR","","39.77M","-73.37%","12.17M","20.08M","-7.91M","28","62"
"OXY","","39.74M","32.35%","3.71M","33.57M","-29.86M","4","25"
"DE","","39.02M","-54.26%","16.4M","10.23M","6.17M","1","46"
"BXSL","","38.58M","38.77%","0","38.58M","-38.58M","1","0"
"UBER","","38.47M","-83.19%","10.5M","11.4M","-900.75K","8","54"
"SHV","","38.24M","-60.7%","10.35M","10.75M","-405.77K","0","47"
"CSCO","","38.09M","-68.88%","23.95M","4.48M","19.47M","2","42"
"HSY","","37.54M","323.64%","26.16M","11.38M","14.78M","1","10"
"LIVN","","37.5M","1462.56%","37.5M","0","37.5M","0","1"
"SHOP","","37.3M","-39.41%","6.81M","5.69M","1.12M","6","50"
"EEM","","36.94M","-82.84%","22.22M","11.16M","11.07M","1","29"
"INTC","","36.74M","-75.36%","7.11M","12.86M","-5.74M","8","38"
"TSM","","36.24M","-30.37%","8.59M","3.25M","5.35M","8","33"
"SBUX","","35.7M","-36.12%","2.5M","31.74M","-29.24M","3","12"
"UNH","","35.45M","-73.36%","30.27M","2.77M","27.51M","2","17"
"GM","","34.26M","-47.4%","5.02M","7.24M","-2.22M","11","29"
"PG","","33.84M","-77.84%","19.32M","10.62M","8.7M","1","31"
"NKE","","33.55M","-27.75%","27.14M","3.76M","23.38M","6","11"
"BRK/B","","33.41M","-91.91%","24.08M","6.17M","17.91M","7","31"
"BIV","","33.18M","-15.75%","649.29K","32.53M","-31.88M","0","3"
"PYPL","","32.91M","-51.21%","9.05M","19.25M","-10.2M","14","27"
"PFE","","32.47M","-51.86%","8.86M","15.88M","-7.01M","9","44"
"APO","","32.39M","-39.53%","1.24M","2.09M","-856.4K","2","17"
"IEMG","","32.27M","-63.74%","10.63M","15.37M","-4.74M","1","21"
"GLD","","31.98M","-84.49%","7.26M","10.11M","-2.85M","9","34"
"VALE","","31.86M","-75.44%","18.81M","8.32M","10.49M","0","15"
"AMAT","","31.71M","-71.54%","12.9M","1.56M","11.34M","6","12"
"JPM","","31.01M","-78.85%","8.92M","12.61M","-3.69M","10","46"
"UPS","","30.38M","-73.84%","17.14M","9.99M","7.15M","11","25"
"ORCL","","30.26M","-58.71%","6.3M","23.17M","-16.86M","2","7"
"XBI","","30.13M","-39.95%","17.59M","6.42M","11.17M","12","24"
"KWEB","","29.93M","-54.31%","3.26M","26.32M","-23.06M","3","6"
"DUK","","29.92M","-32.84%","26.9M","2.03M","24.87M","6","14"
"CRWD","","29.38M","19.8%","5.3M","19.97M","-14.66M","5","25"
"SNOW","","29.26M","13.0%","17.55M","5.66M","11.89M","6","36"
"EOG","","29.22M","-23.01%","18.26M","1.41M","16.85M","1","10"
"SE","","29.22M","-54.1%","1.8M","4.77M","-2.98M","9","35"
"MCD","","29.17M","-70.56%","15.35M","6.85M","8.5M","2","31"
"ANET","","27.47M","46.81%","23.52M","3.95M","19.57M","0","9"
"HDV","","27.42M","77.19%","1.71M","20.2M","-18.5M","2","18"
"XLF","","27.33M","-83.62%","7.52M","16.41M","-8.89M","1","22"
"KO","","27.3M","-73.87%","19.46M","1.3M","18.17M","4","37"
"PXD","","26.1M","-75.52%","9.15M","10.9M","-1.75M","8","9"
"DVN","","25.94M","-2.44%","3.44M","20.43M","-16.99M","2","19"
"VEA","","25.89M","-59.45%","2.83M","11.66M","-8.84M","0","34"
"IVE","","25.48M","10.26%","20.47M","2.07M","18.4M","2","11"
"EMR","","25.47M","38.56%","10.24M","15.23M","-4.99M","1","8"
"SMH","","25.39M","-69.45%","8.86M","12.43M","-3.57M","10","24"
"SHY","","25.38M","-77.34%","9.41M","4.35M","5.06M","1","37"
"VCSH","","25.35M","-85.67%","1.22M","16.97M","-15.75M","0","23"
"CI","","25.09M","-62.96%","4.45M","17.91M","-13.46M","2","10"
"GPI","","24.71M","668.26%","24.71M","0","24.71M","0","2"
"X","","24.62M","369.38%","20.88M","1.99M","18.89M","4","6"
"QCOM","","24.56M","-84.85%","4.93M","4.92M","10.23K","5","21"
"F","","24.54M","-44.03%","7.91M","14.96M","-7.05M","0","18"
"SNA","","24.54M","869.94%","276.18K","23.98M","-23.71M","0","6"
"MSTR","","24.41M","39.96%","10.99M","5.67M","5.32M","1","26"
"FTNT","","24.3M","10.84%","21.8M","0","21.8M","2","5"
"ARM","","24.24M","-26.63%","9.27M","9.14M","128.68K","8","55"
"AVNT","","24.09M","1661.44%","24.09M","0","24.09M","0","1"
"AJG","","24.0M","-28.15%","15.78M","3.64M","12.14M","0","7"
"ARKK","","23.85M","-56.18%","10.55M","8.93M","1.61M","7","29"
"RSP","","23.74M","-80.95%","6.31M","8.98M","-2.67M","5","26"
"VTEB","","23.25M","-76.11%","16.05M","1.22M","14.83M","2","27"
"CPRT","","23.17M","17.8%","13.86M","938.99K","12.92M","2","8"
"MCHI","","23.04M","-61.83%","23.04M","0","23.04M","2","5"
"TSN","","22.88M","169.23%","8.29M","14.59M","-6.29M","3","1"
"SPG","","22.8M","127.25%","3.69M","4.54M","-844.13K","1","15"
"DG","","22.23M","-25.19%","9.9M","11.3M","-1.41M","1","9"
"PSP","","21.9M","103.66%","21.9M","0","21.9M","0","3"
"CMG","","21.56M","-36.16%","8.56M","13.0M","-4.44M","0","3"
"VXUS","","21.36M","-51.27%","9.56M","1.46M","8.1M","0","12"
"XOP","","21.34M","-61.93%","3.83M","16.27M","-12.44M","10","10"
"SLV","","21.26M","-49.11%","18.56M","1.89M","16.67M","4","11"
"TOTL","","21.23M","84.02%","297.72K","20.93M","-20.63M","0","2"
"URI","","20.93M","-1.68%","20.24M","0","20.24M","0","5"
"ADP","","20.82M","-30.0%","1.02M","19.46M","-18.44M","1","7"
"PEP","","20.81M","-79.66%","9.48M","10.63M","-1.14M","3","15"
"IJR","","20.79M","-66.85%","3.26M","11.26M","-8.0M","4","18"
"AXP","","20.77M","-82.55%","6.82M","4.88M","1.94M","2","22"
"ABNB","","20.37M","-56.13%","13.84M","5.05M","8.79M","2","11"
"PENN","","20.29M","-0.49%","255.47K","19.53M","-19.27M","0","5"
"MRK","","20.22M","-88.48%","7.68M","8.48M","-804.48K","0","27"
"WDAY","","20.19M","46.44%","796.43K","16.86M","-16.07M","1","7"
"SPTI","","20.19M","31.0%","4.2M","15.68M","-11.48M","7","11"
"C","","20.12M","-86.92%","8.94M","9.24M","-299.33K","5","19"
"BNDX","","20.11M","-35.76%","11.43M","2.22M","9.21M","0","19"
"FCX","","20.08M","-63.39%","2.87M","16.59M","-13.72M","5","7"
"TROW","","20.07M","424.07%","19.61M","463.33K","19.14M","0","2"
"BBD","","19.99M","1398.65%","0","19.99M","-19.99M","0","1"
"MU","","19.9M","-70.2%","7.14M","4.2M","2.94M","14","34"
"MS","","19.77M","-53.61%","12.29M","4.76M","7.53M","6","17"
"NVS","","19.64M","-75.02%","19.64M","0","19.64M","1","1"
"VONV","","19.62M","-1.07%","2.09M","6.3M","-4.21M","3","8"
"IBM","","19.59M","-53.68%","8.51M","7.68M","830.83K","7","21"
"COP","","19.43M","-47.03%","7.9M","7.21M","694.56K","17","15"
"SPXL","","19.41M","-86.92%","3.12M","8.68M","-5.56M","3","26"
"IVW","","19.41M","-74.01%","1.21M","17.59M","-16.38M","0","6"
"IJK","","19.32M","287.23%","14.7M","0","14.7M","0","5"
"AON","","19.05M","-70.31%","0","19.05M","-19.05M","1","1"
"IWB","","19.04M","-46.37%","6.41M","9.83M","-3.42M","6","10"
"IUSV","","18.98M","-16.56%","6.45M","12.07M","-5.62M","3","9"
"BIDU","","18.87M","-70.35%","5.78M","11.99M","-6.21M","11","16"
"ZS","","18.67M","-11.9%","14.35M","1.98M","12.37M","2","8"
"LIN","","18.66M","-64.79%","2.01M","12.79M","-10.78M","0","10"
"VZ","","18.52M","-80.49%","5.43M","6.37M","-941.86K","4","37"
"CRH","","18.52M","-46.56%","0","3.58M","-3.58M","5","25"
"PBR","","18.35M","-29.34%","9.63M","7.23M","2.41M","1","28"
"AWK","","18.15M","-25.1%","11.91M","446.93K","11.46M","1","8"
"SWKS","","18.08M","8.08%","0","4.83M","-4.83M","0","17"
"TFLO","","17.9M","-44.35%","16.23M","0","16.23M","0","6"
"IWN","","17.84M","-12.8%","1.55M","9.04M","-7.49M","3","16"
"BMY","","17.83M","-74.25%","2.12M","7.27M","-5.15M","1","31"
"IWR","","17.82M","-40.71%","1.66M","13.52M","-11.86M","3","14"
"TV","","17.8M","116.78%","10.12M","0","10.12M","0","7"
"GDXJ","","17.79M","-57.34%","292.84K","17.25M","-16.95M","1","4"
"HES","","17.77M","-69.42%","17.11M","666.18K","16.44M","1","4"
"VT","","17.76M","-19.21%","1.1M","10.24M","-9.14M","1","24"
"VMBS","","17.65M","-54.34%","10.04M","7.01M","3.03M","0","13"
"O","","17.44M","-37.82%","14.54M","813.73K","13.72M","2","12"
"CSX","","17.38M","-72.94%","1.11M","1.84M","-722.81K","3","17"
"CDNS","","17.28M","-15.32%","8.82M","809.18K","8.01M","2","16"
"SNAP","","17.22M","79.82%","4.43M","10.58M","-6.15M","1","6"
"ACI","","16.91M","275.9%","359.65K","16.55M","-16.2M","2","1"
"NU","","16.9M","-75.35%","0","3.16M","-3.16M","0","19"
"XLI","","16.89M","-78.0%","5.94M","3.58M","2.36M","2","27"
"SPDW","","16.85M","33.2%","14.03M","0","14.03M","0","9"
"MDT","","16.73M","-55.81%","10.96M","1.12M","9.84M","5","17"
"BSV","","16.69M","-71.48%","7.88M","2.9M","4.99M","1","19"
"BRKR","","16.62M","71.66%","16.62M","0","16.62M","0","2"
"SPYV","","16.47M","-38.34%","10.34M","1.89M","8.45M","4","10"
"HPQ","","16.42M","-9.84%","16.02M","0","16.02M","0","3"
"PAYC","","16.24M","-19.09%","1.82M","0","1.82M","0","7"
"SOXL","","16.2M","-76.71%","9.21M","4.92M","4.3M","4","15"
"PRGO","","16.14M","3748.82%","16.14M","0","16.14M","0","1"
"VEU","","16.03M","-11.04%","10.41M","2.22M","8.19M","2","15"
"TXRH","","15.89M","-6.84%","15.89M","0","15.89M","0","1"
"XYL","","15.74M","125.72%","398.69K","5.47M","-5.07M","1","8"
"SCHO","","15.55M","-17.64%","1.12M","10.83M","-9.72M","0","14"
"LOW","","15.43M","-83.71%","5.38M","2.89M","2.49M","2","20"
"TNA","","15.22M","-68.96%","5.46M","4.87M","583.43K","9","28"
"TGT","","15.21M","-74.98%","7.12M","5.61M","1.51M","5","24"
"COST","","15.06M","-79.13%","8.97M","4.91M","4.06M","2","8"
"INTU","","14.98M","-57.17%","10.78M","719.66K","10.06M","0","4"
"FDN","","14.78M","174.49%","1.06M","13.41M","-12.35M","2","1"
"VHT","","14.75M","84.81%","13.69M","269.39K","13.42M","0","5"
"PULS","","14.69M","-42.78%","4.32M","9.51M","-5.19M","0","9"
"GDX","","14.58M","-68.69%","4.49M","7.29M","-2.8M","5","17"
"DTE","","14.56M","61.88%","6.15M","0","6.15M","0","11"
"SVIX","","14.5M","492.64%","0","14.5M","-14.5M","2","4"
"GE","","14.46M","-62.31%","1.85M","6.52M","-4.67M","9","14"
"MMC","","14.41M","-34.85%","1.94M","2.39M","-445.27K","0","9"
"ABBV","","14.38M","-91.83%","8.32M","2.85M","5.47M","3","17"
"CAT","","14.1M","-69.76%","10.11M","817.72K","9.29M","2","19"
"PSA","","14.08M","49.94%","12.73M","647.27K","12.08M","0","4"
"RBLX","","13.97M","-78.44%","9.66M","1.94M","7.71M","9","12"
"MNSO","","13.93M","356.55%","0","6.16M","-6.16M","1","8"
"MBB","","13.91M","-68.8%","5.05M","5.3M","-256.28K","2","14"
"PLD","","13.84M","-54.23%","10.95M","1.71M","9.24M","5","12"
"VGLT","","13.84M","-54.05%","3.71M","7.2M","-3.49M","0","12"
"MRNA","","13.79M","-40.33%","3.51M","5.96M","-2.45M","2","15"
"RIVN","","13.71M","-45.16%","5.77M","7.66M","-1.89M","9","24"
"CB","","13.7M","-41.49%","289.28K","6.31M","-6.02M","0","7"
"WSC","","13.32M","69.36%","0","4.95M","-4.95M","0","2"
"CRBG","","13.29M","-11.3%","4.9M","2.92M","1.98M","1","8"
"SPGM","","13.29M","0%","6.64M","6.64M","0.0","0","2"
"NEE","","13.15M","-80.7%","7.74M","2.97M","4.77M","8","12"
"ABT","","13.04M","-89.99%","8.31M","1.03M","7.28M","2","13"
"NOW","","13.0M","-55.46%","4.52M","7.8M","-3.28M","1","8"
"AMT","","12.99M","-72.59%","8.24M","3.73M","4.51M","1","17"
"PM","","12.87M","-51.7%","10.81M","1.21M","9.59M","2","9"
"RTX","","12.87M","-71.64%","6.61M","4.09M","2.52M","5","10"
"DHR","","12.79M","-81.48%","4.74M","2.22M","2.52M","2","13"
"DFAI","","12.74M","140.54%","11.36M","0","11.36M","0","5"
"ACLS","","12.65M","156.69%","5.54M","6.85M","-1.32M","0","12"
"VWO","","12.58M","-83.89%","1.95M","5.4M","-3.44M","0","21"
"BIIB","","12.57M","3.55%","0","10.25M","-10.25M","1","6"
"DAL","","12.56M","-54.5%","5.46M","3.47M","1.99M","4","17"
"TJX","","12.53M","-90.54%","4.78M","1.65M","3.13M","3","19"
"CELH","","12.3M","-39.0%","1.69M","0","1.69M","0","10"
"AVDX","","12.18M","54.61%","0","12.18M","-12.18M","0","1"
"SOXS","","12.16M","-54.31%","5.61M","3.04M","2.56M","1","24"
"JPST","","12.1M","-79.22%","2.27M","2.59M","-319.49K","0","14"
"CCJ","","12.04M","-47.05%","0","12.04M","-12.04M","1","2"
"XLC","","11.99M","-6.49%","7.16M","4.16M","3.0M","2","8"
"TZA","","11.97M","-52.15%","5.22M","5.78M","-556.6K","7","13"
"IYE","","11.96M","103.07%","9.68M","2.29M","7.39M","0","2"
"IP","","11.93M","100.88%","0","11.59M","-11.59M","0","4"
"IYC","","11.93M","360.55%","11.93M","0","11.93M","2","0"
"IYF","","11.88M","199.92%","11.88M","0","11.88M","1","1"
"IXUS","","11.87M","9.86%","8.25M","1.65M","6.6M","0","8"
"GOVT","","11.84M","-75.55%","6.79M","2.14M","4.65M","1","15"
"USMV","","11.84M","-64.67%","4.74M","2.46M","2.28M","3","11"
"AEE","","11.79M","296.38%","0","11.0M","-11.0M","0","4"
"ACWI","","11.77M","-86.18%","3.98M","6.64M","-2.67M","3","11"
"CHK","","11.75M","5.21%","4.19M","4.54M","-346.52K","1","3"
"IEI","","11.7M","-80.53%","1.91M","2.66M","-755.89K","6","19"
"RCL","","11.45M","-78.11%","4.31M","2.38M","1.94M","1","7"
"PTEN","","11.44M","-40.2%","11.44M","0","11.44M","1","0"
"DVY","","11.38M","38.94%","0","8.82M","-8.82M","0","8"
"TMUS","","11.33M","-76.63%","4.37M","1.14M","3.23M","1","13"
"ASH","","11.31M","1931.94%","0","0","0","0","1"
"ET","","11.27M","-21.71%","4.43M","1.72M","2.71M","1","30"
"SPYG","","11.16M","-94.23%","2.83M","6.24M","-3.42M","1","7"
"DRSK","","11.06M","892.23%","0","0","0","0","1"
"CLH","","11.04M","465.82%","0","0","0","1","0"
"ROKU","","11.03M","-58.52%","1.04M","8.86M","-7.83M","3","11"
"VGT","","10.97M","-53.66%","1.55M","5.75M","-4.2M","0","14"
"CVS","","10.95M","-78.76%","5.63M","2.25M","3.38M","2","17"
"AAL","","10.95M","-54.14%","1.52M","5.98M","-4.46M","2","16"
"OI","","10.92M","3386.82%","2.02M","0","2.02M","0","3"
"ALB","","10.8M","-58.48%","2.34M","7.84M","-5.5M","3","14"
"NTES","","10.77M","115.27%","1.58M","1.71M","-121.12K","2","8"
"MO","","10.77M","-76.54%","1.47M","4.59M","-3.11M","4","14"
"VGSH","","10.73M","-82.5%","4.44M","3.28M","1.16M","0","14"
"XLP","","10.73M","-83.69%","4.38M","3.78M","594.56K","5","13"
"XLU","","10.69M","-75.5%","5.53M","4.61M","914.64K","2","9"
"CCI","","10.66M","-68.71%","5.9M","3.76M","2.14M","2","12"
"VRTX","","10.38M","-79.77%","2.21M","633.02K","1.58M","0","10"
"FIS","","10.35M","-85.74%","9.05M","1.31M","7.74M","1","3"
"TCBI","","10.21M","204.97%","0","0","0","0","1"
"MTB","","10.2M","38.18%","677.22K","9.52M","-8.84M","0","3"
"QLD","","10.19M","-78.96%","3.01M","3.36M","-352.62K","1","9"
"AZN","","9.99M","-83.5%","1.77M","4.39M","-2.62M","3","15"
"VICI","","9.88M","-80.36%","8.36M","837.47K","7.53M","0","7"
"WRK","","9.85M","-44.52%","4.51M","4.68M","-173.38K","2","3"
"TMHC","","9.79M","506.99%","0","0","0","0","1"
"CRSP","","9.74M","-64.66%","2.94M","6.13M","-3.19M","5","12"
