"Symbol","Sentiment","TotalAmount","DailyAmount Change","AtAsk","AtBid","NetValue","DPTrades","BlockTrades"
"ISTB","","3.02M","-57.65%","988.88K","1.27M","-277.95K","2","3"
"CL","","3.01M","-80.56%","2.05M","0","2.05M","0","4"
"BTI","","2.99M","-51.54%","1.38M","0","1.38M","0","7"
"REET","","2.98M","-47.42%","0","2.98M","-2.98M","1","0"
"WNS","","2.97M","-6.46%","2.97M","0","2.97M","0","1"
"SSNC","","2.95M","-22.03%","2.67M","0","2.67M","0","2"
"ICE","","2.92M","-78.82%","0","1.56M","-1.56M","0","2"
"LHX","","2.92M","-56.88%","1.45M","1.0M","447.16K","0","6"
"IDXX","","2.92M","-79.05%","0","572.82K","-572.82K","0","2"
"APLS","","2.92M","-59.1%","257.58K","2.66M","-2.4M","2","1"
"YINN","","2.91M","-31.95%","904.72K","818.98K","85.74K","2","5"
"CAG","","2.91M","-22.8%","2.64M","0","2.64M","1","2"
"FTCS","","2.91M","73.87%","0","2.41M","-2.41M","0","2"
"VOYA","","2.91M","11.06%","0","2.48M","-2.48M","0","2"
"FTAI","","2.91M","-24.14%","2.91M","0","2.91M","1","0"
"PSQ","","2.9M","-72.96%","404.68K","558.49K","-153.81K","0","9"
"JMST","","2.9M","-64.12%","0","1.91M","-1.91M","0","4"
"OEF","","2.9M","-79.28%","2.07M","272.38K","1.8M","1","3"
"FOUR","","2.89M","-53.8%","412.75K","2.48M","-2.07M","0","5"
"TD","","2.89M","-74.49%","708.81K","2.18M","-1.47M","1","2"
"CEIX","","2.89M","13.85%","1.61M","1.28M","321.21K","0","2"
"KR","","2.87M","-78.17%","1.26M","1.32M","-56.72K","0","6"
"RPG","","2.87M","724.11%","0","2.87M","-2.87M","0","1"
"MNST","","2.86M","-95.61%","271.09K","978.92K","-707.84K","1","6"
"OVV","","2.85M","-36.45%","0","0","0","0","4"
"M","","2.84M","-84.41%","823.5K","1.12M","-294.52K","0","5"
"IGF","","2.84M","-78.47%","612.3K","2.23M","-1.62M","1","1"
"ESGD","","2.83M","-29.36%","1.6M","301.32K","1.29M","1","5"
"QRVO","","2.79M","-11.08%","1.47M","468.63K","999.86K","0","5"
"WBD","","2.78M","-76.04%","979.2K","583.98K","395.22K","0","7"
"ING","","2.78M","-79.54%","0","2.78M","-2.78M","1","1"
"PFIX","","2.76M","-56.65%","2.76M","0","2.76M","0","1"
"DT","","2.76M","-68.16%","0","2.76M","-2.76M","0","1"
"ENTG","","2.73M","-61.77%","0","0","0","0","2"
"ANF","","2.73M","-87.29%","1.71M","1.02M","684.49K","1","6"
"BKLN","","2.7M","-88.09%","0","2.7M","-2.7M","0","4"
"WPM","","2.7M","-36.33%","2.03M","270.52K","1.76M","4","3"
"HPE","","2.69M","-85.98%","624.61K","700.14K","-75.53K","1","6"
"ITOT","","2.69M","-88.55%","447.48K","575.81K","-128.32K","1","5"
"MINT","","2.69M","-92.44%","0","500.7K","-500.7K","0","7"
"SARK","","2.68M","-8.0%","789.43K","1.21M","-415.66K","2","5"
"TOL","","2.68M","-8.95%","2.68M","0","2.68M","0","3"
"NVDS","","2.67M","35.78%","276.96K","1.12M","-842.92K","1","4"
"CTVA","","2.65M","-86.41%","531.76K","998.78K","-467.02K","0","4"
"IWY","","2.65M","-64.16%","1.25M","0","1.25M","0","3"
"IPG","","2.64M","-42.43%","1.88M","760.95K","1.12M","1","1"
"EWJ","","2.64M","-93.65%","965.49K","1.35M","-387.07K","1","4"
"USIG","","2.64M","-58.96%","1.03M","587.84K","442.42K","0","6"
"AGI","","2.64M","61.16%","1.04M","1.61M","-570.91K","3","2"
"WPC","","2.63M","-41.43%","1.46M","582.24K","877.31K","0","6"
"ACGL","","2.62M","-72.81%","2.16M","0","2.16M","0","4"
"HALO","","2.62M","-48.67%","0","2.62M","-2.62M","0","1"
"PINS","","2.59M","-93.96%","253.76K","600.6K","-346.84K","2","3"
"ILMN","","2.59M","-97.6%","556.27K","1.77M","-1.21M","0","6"
"UUP","","2.59M","-84.97%","0","1.46M","-1.46M","0","4"
"SPMD","","2.59M","-7.61%","0","1.89M","-1.89M","0","3"
"NTAP","","2.58M","-58.05%","2.58M","0","2.58M","1","0"
"COR","","2.57M","-74.8%","891.46K","980.01K","-88.55K","0","6"
"DUOL","","2.57M","-93.16%","1.99M","287.7K","1.71M","0","3"
"STIP","","2.57M","-76.65%","0","0","0","0","4"
"RYTM","","2.56M","-27.36%","0","0","0","0","1"
"NET","","2.54M","-79.1%","775.69K","1.77M","-991.77K","1","2"
"ON","","2.54M","-89.0%","346.35K","1.14M","-793.6K","0","6"
"SO","","2.54M","-94.61%","826.46K","0","826.46K","1","4"
"HYMB","","2.52M","-87.84%","593.03K","1.64M","-1.05M","3","1"
"ADSK","","2.49M","-90.08%","698.64K","722.2K","-23.56K","1","6"
"NE","","2.48M","-21.96%","0","0","0","0","2"
"SLVM","","2.48M","106.66%","2.48M","0","2.48M","0","1"
"LH","","2.47M","-85.54%","2.47M","0","2.47M","0","3"
"DLR","","2.46M","-86.2%","1.28M","510.55K","768.19K","0","6"
"EFAV","","2.46M","-63.58%","784.05K","0","784.05K","0","6"
"ACLX","","2.44M","-58.3%","0","2.44M","-2.44M","0","1"
"USHY","","2.43M","-94.13%","0","1.39M","-1.39M","0","5"
"DBEF","","2.43M","-59.96%","0","2.43M","-2.43M","1","1"
"VV","","2.42M","-72.93%","0","1.57M","-1.57M","1","5"
"XME","","2.42M","-53.85%","327.19K","2.09M","-1.76M","3","1"
"IJS","","2.42M","-61.07%","293.29K","0","293.29K","0","2"
"XPO","","2.4M","-78.93%","0","0","0","0","4"
"IOVA","","2.4M","-48.25%","1.42M","977.91K","440.16K","0","4"
"HLN","","2.4M","858.04%","2.05M","0","2.05M","0","3"
"ENS","","2.4M","-42.83%","2.4M","0","2.4M","0","1"
"VRNS","","2.39M","-80.9%","0","1.19M","-1.19M","0","2"
"HTHT","","2.39M","-83.9%","0","256.76K","-256.76K","0","3"
"GLOV","","2.39M","54.46%","1.4M","996.86K","400.96K","0","2"
"DYN","","2.37M","41.83%","0","2.37M","-2.37M","0","3"
"AFG","","2.36M","47.77%","0","2.36M","-2.36M","0","1"
"CMF","","2.34M","-73.7%","1.24M","0","1.24M","0","4"
"ETSY","","2.33M","-80.99%","1.37M","0","1.37M","0","4"
"XLRE","","2.33M","-63.28%","1.18M","893.48K","282.52K","0","6"
"AVUV","","2.33M","-69.53%","255.44K","0","255.44K","0","3"
"EIX","","2.31M","-64.81%","0","405.37K","-405.37K","0","2"
"NOVT","","2.31M","169.07%","0","1.01M","-1.01M","0","3"
"SCHA","","2.28M","-57.17%","0","1.8M","-1.8M","1","3"
"AGNC","","2.26M","-76.19%","350.0K","1.2M","-845.27K","0","5"
"SCHR","","2.25M","-73.08%","388.49K","1.59M","-1.2M","0","3"
"AL","","2.21M","28.64%","0","1.49M","-1.49M","1","1"
"SSB","","2.21M","-21.4%","295.68K","1.92M","-1.62M","0","2"
"SPLB","","2.2M","38.93%","0","2.2M","-2.2M","0","1"
"CLSK","","2.19M","87.26%","808.83K","1.38M","-568.84K","2","4"
"KOLD","","2.18M","-83.84%","365.63K","1.45M","-1.08M","1","3"
"OKE","","2.18M","-87.0%","1.42M","0","1.42M","0","5"
"EBAY","","2.18M","-86.19%","815.62K","665.74K","149.89K","1","3"
"CXM","","2.18M","110.83%","0","1.19M","-1.19M","1","1"
"SCHV","","2.17M","-76.27%","733.99K","1.44M","-706.6K","1","2"
"NAIL","","2.17M","17.63%","2.17M","0","2.17M","1","0"
"MGY","","2.17M","38.48%","0","0","0","0","1"
"EPD","","2.16M","-72.71%","952.02K","740.33K","211.69K","2","3"
"ITM","","2.15M","-72.0%","1.09M","495.13K","595.37K","0","5"
"MNA","","2.14M","18.67%","0","907.57K","-907.57K","1","2"
"ACM","","2.14M","2.83%","0","1.0M","-1.0M","0","2"
"XBIL","","2.13M","-58.53%","0","0","0","0","6"
"DPST","","2.11M","-63.36%","1.56M","550.99K","1.01M","2","4"
"MGV","","2.11M","-19.42%","755.89K","1.35M","-597.68K","1","3"
"KBE","","2.1M","-48.68%","0","1.81M","-1.81M","0","2"
"CM","","2.1M","-82.34%","2.1M","0","2.1M","0","1"
"SCHG","","2.09M","-82.68%","608.37K","1.48M","-874.24K","1","2"
"GPRE","","2.09M","-74.52%","0","2.09M","-2.09M","0","1"
"DLTR","","2.08M","-79.46%","590.49K","0","590.49K","0","6"
"ASND","","2.08M","-65.14%","1.61M","467.72K","1.14M","0","2"
"ROK","","2.06M","-93.33%","0","2.06M","-2.06M","1","2"
"ECL","","2.06M","-86.06%","1.38M","683.55K","691.89K","1","4"
"UBS","","2.05M","-50.11%","0","1.79M","-1.79M","0","3"
"DEW","","2.05M","0%","0","0","0","0","1"
"CBRL","","2.04M","5.39%","0","0","0","0","4"
"CWI","","2.04M","-76.62%","1.64M","399.59K","1.24M","0","3"
"EQR","","2.03M","-81.68%","0","813.34K","-813.34K","1","2"
"SGEN","","2.03M","-93.91%","277.73K","796.3K","-518.57K","0","5"
"FTSM","","2.02M","-92.57%","316.95K","0","316.95K","0","5"
"STLA","","2.01M","-69.95%","0","1.48M","-1.48M","0","4"
"XLB","","2.01M","-86.44%","0","628.83K","-628.83K","1","1"
"CNM","","2.0M","-51.85%","2.0M","0","2.0M","0","1"
"BITX","","1.99M","55.03%","1.07M","919.76K","146.42K","1","4"
"INSP","","1.99M","-50.93%","0","703.48K","-703.48K","0","5"
"AEM","","1.99M","-27.73%","285.0K","1.41M","-1.13M","0","5"
"MEDP","","1.99M","54.34%","0","1.71M","-1.71M","1","1"
"SGOL","","1.98M","70.53%","0","726.94K","-726.94K","2","0"
"ZG","","1.97M","0%","0","0","0","0","1"
"TT","","1.95M","-89.03%","1.95M","0","1.95M","0","4"
"MOS","","1.95M","-90.54%","703.43K","891.4K","-187.97K","2","3"
"TWLO","","1.95M","-91.56%","799.34K","891.87K","-92.52K","0","7"
"HDB","","1.95M","-78.93%","388.89K","810.63K","-421.74K","1","3"
"VAL","","1.94M","-60.45%","0","0","0","0","3"
"ERX","","1.93M","-7.82%","1.64M","290.3K","1.35M","0","5"
"WERN","","1.93M","45.84%","0","0","0","0","1"
"AFL","","1.92M","-64.56%","638.02K","1.02M","-379.41K","1","4"
"BKR","","1.91M","-95.09%","335.31K","0","335.31K","1","3"
"DEM","","1.91M","54.74%","1.13M","777.43K","350.18K","0","5"
"UPWK","","1.91M","68.88%","0","0","0","0","5"
"VEEV","","1.9M","-92.07%","417.93K","0","417.93K","0","2"
"MGA","","1.89M","-19.89%","1.89M","0","1.89M","0","3"
"DIVI","","1.86M","297.25%","0","1.86M","-1.86M","0","1"
"JBL","","1.85M","-71.89%","1.26M","0","1.26M","0","2"
"LABD","","1.85M","-25.37%","526.66K","858.29K","-331.62K","0","4"
"GLBE","","1.85M","-65.73%","252.2K","544.39K","-292.19K","2","2"
"ARMK","","1.85M","-85.07%","598.55K","0","598.55K","1","2"
"BAP","","1.84M","-65.12%","0","0","0","0","3"
"ROST","","1.83M","-95.96%","725.7K","848.36K","-122.66K","1","4"
"NOC","","1.82M","-94.49%","0","1.82M","-1.82M","0","2"
"WEN","","1.82M","-33.35%","0","1.82M","-1.82M","1","0"
"DNLI","","1.82M","316.03%","0","0","0","0","1"
"ICLN","","1.81M","-34.12%","0","1.15M","-1.15M","0","4"
"SPR","","1.81M","-75.86%","258.3K","257.5K","801.0","0","6"
"UDOW","","1.81M","18.82%","969.27K","255.83K","713.44K","2","3"
"AMH","","1.81M","-83.33%","1.81M","0","1.81M","1","0"
"EYPT","","1.81M","173.75%","0","1.08M","-1.08M","0","2"
"ONON","","1.8M","-60.28%","413.62K","0","413.62K","0","3"
"EC","","1.8M","72.67%","1.8M","0","1.8M","0","3"
"LEN","","1.79M","-88.46%","1.03M","509.88K","517.66K","1","5"
"SDVY","","1.79M","-72.12%","251.56K","1.05M","-796.34K","1","2"
"HAL","","1.77M","-87.22%","924.0K","849.69K","74.31K","1","2"
"BTU","","1.76M","-73.52%","0","0","0","0","4"
"XRAY","","1.76M","-77.51%","0","0","0","0","1"
"RSG","","1.75M","-88.78%","0","528.36K","-528.36K","0","3"
"TME","","1.75M","-67.75%","892.5K","0","892.5K","0","2"
"UFCS","","1.75M","0%","0","1.75M","-1.75M","0","1"
"TRST","","1.75M","0%","1.75M","0","1.75M","0","1"
"IXC","","1.74M","-74.16%","1.74M","0","1.74M","0","2"
"SHM","","1.74M","-44.75%","0","1.41M","-1.41M","0","2"
"SCHM","","1.74M","-70.31%","0","546.08K","-546.08K","1","3"
"SPYD","","1.74M","-89.61%","0","1.74M","-1.74M","1","0"
"SYY","","1.73M","-84.84%","1.14M","0","1.14M","1","3"
"PLNT","","1.73M","-44.09%","1.73M","0","1.73M","0","1"
"VIOO","","1.73M","87.05%","1.73M","0","1.73M","0","4"
"COHR","","1.73M","-41.8%","806.28K","0","806.28K","0","2"
"CEG","","1.72M","-86.38%","791.13K","263.08K","528.05K","0","5"
"LUV","","1.72M","-81.73%","623.98K","829.32K","-205.34K","1","4"
"JBHT","","1.72M","-78.74%","1.35M","363.22K","991.01K","0","5"
"VIST","","1.71M","-76.65%","860.18K","273.87K","586.32K","0","5"
"ZBH","","1.7M","-92.64%","252.07K","1.2M","-946.64K","0","5"
"SCHB","","1.7M","-74.32%","1.26M","433.95K","827.58K","1","1"
"CLX","","1.69M","-84.56%","1.0M","316.91K","684.78K","0","5"
"CNC","","1.69M","-91.42%","1.19M","0","1.19M","0","4"
"RIG","","1.69M","-74.48%","1.69M","0","1.69M","0","1"
"BERY","","1.69M","-48.51%","1.69M","0","1.69M","0","1"
"FVD","","1.68M","-70.8%","0","1.42M","-1.42M","2","2"
"MRVL","","1.67M","-96.27%","276.0K","347.37K","-71.37K","0","3"
"BG","","1.67M","-64.05%","0","1.67M","-1.67M","0","2"
"DGRO","","1.67M","-84.95%","752.85K","519.62K","233.23K","0","3"
"TFIN","","1.67M","56.06%","0","0","0","0","3"
"WEC","","1.66M","-66.38%","1.24M","421.34K","816.96K","1","1"
"VOE","","1.66M","-90.16%","388.3K","1.28M","-886.86K","0","3"
"BYND","","1.66M","-40.07%","1.32M","344.5K","972.7K","1","2"
"VTYX","","1.66M","21.0%","0","0","0","0","1"
"APTV","","1.65M","-76.61%","934.96K","715.09K","219.87K","0","4"
"IVOO","","1.65M","-62.44%","464.95K","732.25K","-267.3K","1","3"
"SIMO","","1.65M","-71.77%","1.65M","0","1.65M","0","1"
"BLZE","","1.65M","0%","0","1.65M","-1.65M","0","1"
"GLNG","","1.64M","-36.05%","579.53K","1.06M","-483.31K","0","2"
"BWX","","1.64M","-62.23%","0","1.64M","-1.64M","0","3"
"RGEN","","1.64M","-45.62%","785.62K","858.35K","-72.73K","0","3"
"TEL","","1.63M","-78.14%","0","1.63M","-1.63M","0","3"
"SYF","","1.62M","-75.38%","1.3M","321.2K","977.05K","2","1"
"HII","","1.62M","-52.25%","1.62M","0","1.62M","0","2"
"MOAT","","1.62M","-85.57%","455.18K","850.09K","-394.91K","0","3"
"VDC","","1.62M","-46.48%","0","0","0","0","2"
"LIT","","1.62M","-57.08%","0","1.62M","-1.62M","1","2"
"HWKN","","1.62M","-82.79%","0","1.62M","-1.62M","0","1"
"WYNN","","1.61M","-85.5%","1.34M","273.75K","1.06M","0","4"
"KEYS","","1.6M","-88.94%","389.35K","0","389.35K","0","3"
"IBN","","1.6M","-82.1%","626.95K","0","626.95K","0","2"
"ALSN","","1.6M","26.05%","566.16K","0","566.16K","1","1"
"AROC","","1.59M","0.58%","0","1.59M","-1.59M","1","0"
"FULT","","1.59M","47.08%","0","1.59M","-1.59M","0","1"
"WEX","","1.59M","65.78%","1.31M","278.18K","1.03M","0","2"
"VLTO","","1.57M","-92.15%","259.78K","0","259.78K","0","3"
"CMS","","1.57M","-59.76%","554.23K","0","554.23K","0","5"
"STX","","1.57M","-86.31%","0","268.56K","-268.56K","0","2"
"CXW","","1.57M","18.16%","0","1.57M","-1.57M","0","1"
"DIOD","","1.57M","105.43%","1.57M","0","1.57M","0","1"
"HT","","1.57M","254.37%","1.57M","0","1.57M","0","3"
"BOND","","1.56M","-94.64%","795.78K","0","795.78K","0","4"
"PGX","","1.56M","-93.28%","0","1.56M","-1.56M","1","1"
"MBWM","","1.56M","0%","0","1.56M","-1.56M","0","1"
"CARR","","1.55M","-92.0%","712.37K","0","712.37K","0","3"
"GLW","","1.55M","-59.33%","1.21M","347.2K","858.66K","1","1"
"SIGI","","1.55M","-47.7%","0","0","0","0","6"
"NTRA","","1.55M","-65.82%","1.1M","0","1.1M","0","2"
"A","","1.54M","-95.06%","860.0K","0","860.0K","0","3"
"URBN","","1.54M","-86.05%","308.64K","320.87K","-12.23K","0","5"
"KRTX","","1.54M","-61.57%","956.25K","0","956.25K","0","2"
"ICVT","","1.53M","-79.59%","1.22M","0","1.22M","2","3"
"TRGP","","1.52M","-83.59%","0","315.43K","-315.43K","0","3"
"DLN","","1.52M","64.39%","0","886.52K","-886.52K","1","2"
"BBUS","","1.52M","-80.3%","0","1.19M","-1.19M","0","3"
"DY","","1.52M","-66.45%","0","1.52M","-1.52M","1","1"
"SPIB","","1.51M","-92.05%","874.71K","0","874.71K","0","3"
"PR","","1.51M","-51.82%","1.22M","290.36K","927.98K","3","2"
"TIMB","","1.51M","-45.39%","1.51M","0","1.51M","0","1"
"FANG","","1.5M","-93.11%","556.98K","940.78K","-383.8K","0","4"
"DELL","","1.5M","-97.38%","372.6K","1.12M","-751.54K","0","4"
"SKIN","","1.5M","100.37%","1.5M","0","1.5M","1","0"
"BMO","","1.5M","-54.32%","0","1.5M","-1.5M","1","1"
"ZEUS","","1.5M","0%","1.5M","0","1.5M","0","1"
"SCZ","","1.49M","-79.9%","905.64K","0","905.64K","0","4"
"IHF","","1.49M","202.56%","0","0","0","0","1"
"PPBI","","1.49M","58.83%","0","0","0","0","1"
"PCH","","1.49M","0%","1.49M","0","1.49M","0","1"
"PFG","","1.48M","-74.82%","1.48M","0","1.48M","2","1"
"EG","","1.48M","-83.05%","1.06M","0","1.06M","0","2"
"FNDE","","1.48M","-25.04%","1.48M","0","1.48M","0","1"
"VTRS","","1.48M","-27.86%","0","1.48M","-1.48M","2","0"
"ILF","","1.47M","-85.63%","445.74K","511.93K","-66.18K","0","4"
"IMGN","","1.47M","-89.99%","347.64K","1.12M","-773.21K","1","3"
"IT","","1.46M","-93.16%","1.03M","426.3K","603.37K","0","3"
"EXPE","","1.46M","-91.38%","0","1.1M","-1.1M","0","3"
"DSI","","1.46M","-65.51%","830.52K","0","830.52K","0","3"
"JWN","","1.45M","-82.06%","267.48K","896.41K","-628.93K","1","3"
"AXL","","1.45M","-41.58%","1.45M","0","1.45M","0","2"
"LKQ","","1.44M","-40.8%","0","253.99K","-253.99K","1","2"
"BILS","","1.43M","-89.49%","0","702.9K","-702.9K","0","3"
"NXST","","1.43M","-65.58%","0","836.14K","-836.14K","1","2"
"KIE","","1.43M","26.3%","1.43M","0","1.43M","0","3"
"SJM","","1.42M","-66.67%","267.31K","1.16M","-888.27K","0","2"
"PVH","","1.42M","-76.65%","1.11M","0","1.11M","0","2"
"SHW","","1.41M","-95.08%","357.93K","1.05M","-692.16K","0","2"
"PH","","1.41M","-88.19%","1.41M","0","1.41M","0","2"
"UL","","1.41M","-89.42%","612.93K","536.55K","76.38K","0","4"
"SCHP","","1.4M","-95.88%","707.57K","697.17K","10.39K","0","2"
"SNY","","1.4M","-45.64%","0","1.05M","-1.05M","0","3"
"JAAA","","1.4M","-96.5%","1.15M","0","1.15M","0","2"
"FRO","","1.4M","-27.05%","0","1.4M","-1.4M","0","2"
"RWK","","1.4M","22.13%","0","0","0","0","2"
"SD","","1.39M","26.72%","0","1.39M","-1.39M","0","1"
"APP","","1.38M","-63.78%","0","1.38M","-1.38M","0","1"
"ARRY","","1.38M","-38.1%","0","1.38M","-1.38M","1","1"
"VMC","","1.37M","-78.38%","0","1.37M","-1.37M","0","1"
"NTR","","1.36M","-86.07%","815.01K","267.05K","547.95K","2","2"
"GSK","","1.36M","-79.23%","0","1.36M","-1.36M","0","1"
"EHAB","","1.36M","-9.84%","0","1.36M","-1.36M","0","1"
"MSEX","","1.36M","23.57%","1.36M","0","1.36M","0","1"
"GREK","","1.36M","-1.82%","1.36M","0","1.36M","0","1"
"WBA","","1.35M","-90.75%","324.31K","0","324.31K","0","3"
"SWAV","","1.35M","-81.27%","300.22K","787.62K","-487.4K","0","4"
"XYLD","","1.35M","-71.64%","359.96K","991.87K","-631.92K","1","1"
"FBND","","1.34M","-92.5%","680.7K","0","680.7K","0","4"
"AUTL","","1.34M","-70.07%","0","1.34M","-1.34M","1","1"
"SVXY","","1.32M","43.2%","364.76K","953.56K","-588.8K","0","3"
"BCPC","","1.32M","232.23%","0","1.32M","-1.32M","0","1"
"SRDX","","1.31M","-40.43%","0","1.31M","-1.31M","0","1"
"HAIN","","1.31M","-36.06%","1.31M","0","1.31M","0","1"
"GDRX","","1.31M","117.59%","0","1.31M","-1.31M","0","1"
"ICFI","","1.31M","171.66%","0","0","0","1","0"
"USMC","","1.3M","-60.66%","0","0","0","0","1"
"INN","","1.3M","-39.26%","1.3M","0","1.3M","0","1"
"SAM","","1.3M","-37.17%","1.3M","0","1.3M","0","2"
"BJ","","1.29M","-89.71%","0","273.4K","-273.4K","0","3"
"CHD","","1.29M","-78.55%","911.8K","0","911.8K","0","2"
"HOLX","","1.29M","-92.56%","287.1K","0","287.1K","1","1"
"GTLS","","1.29M","-13.7%","0","1.29M","-1.29M","0","1"
"BBIN","","1.29M","-65.27%","762.47K","0","762.47K","0","2"
"NSIT","","1.29M","-0.94%","0","1.29M","-1.29M","0","1"
"JBGS","","1.29M","93.19%","0","0","0","0","2"
"TPR","","1.28M","-78.94%","0","0","0","0","1"
"SRLN","","1.28M","-92.48%","296.75K","983.93K","-687.19K","0","2"
"CBAY","","1.28M","-47.51%","0","428.51K","-428.51K","0","3"
"TDG","","1.27M","-96.25%","0","1.27M","-1.27M","0","1"
"WY","","1.26M","-87.11%","419.95K","0","419.95K","0","2"
"IEX","","1.25M","-96.86%","0","0","0","0","2"
"SDS","","1.25M","-86.49%","331.9K","0","331.9K","0","3"
"EDV","","1.25M","-67.15%","0","605.96K","-605.96K","1","3"
"FLS","","1.25M","-78.34%","0","380.2K","-380.2K","0","3"
"NXT","","1.25M","-48.73%","0","1.25M","-1.25M","0","2"
"OLED","","1.24M","-42.3%","0","0","0","0","1"
"VIPS","","1.23M","-67.3%","619.16K","0","619.16K","0","2"
"FTV","","1.22M","-91.91%","381.18K","0","381.18K","0","2"
"GEHC","","1.22M","-87.0%","1.22M","0","1.22M","0","2"
"JCI","","1.22M","-92.55%","0","824.36K","-824.36K","0","3"
"MTUM","","1.22M","-90.88%","0","680.28K","-680.28K","2","1"
"UVE","","1.22M","-61.02%","0","1.22M","-1.22M","0","1"
"EXR","","1.21M","-87.47%","432.46K","528.61K","-96.15K","1","2"
