"Symbol","Sentiment","TotalAmount","DailyAmount Change","AtAsk","AtBid","NetValue","DPTrades","BlockTrades"
"GNR","","1.21M","-77.41%","1.21M","0","1.21M","0","1"
"DHT","","1.21M","-11.73%","1.21M","0","1.21M","1","0"
"GPS","","1.2M","-96.0%","0","254.31K","-254.31K","0","3"
"IQV","","1.2M","-96.88%","941.59K","260.63K","680.95K","0","3"
"CWEB","","1.2M","-14.25%","1.2M","0","1.2M","1","0"
"JNUG","","1.2M","-14.59%","553.14K","650.65K","-97.51K","2","1"
"PKW","","1.2M","10.97%","0","1.2M","-1.2M","0","1"
"DRI","","1.19M","-68.19%","303.28K","609.91K","-306.62K","1","3"
"SPMB","","1.19M","-85.31%","1.19M","0","1.19M","0","1"
"DDM","","1.19M","201.43%","1.19M","0","1.19M","0","1"
"LBTYA","","1.18M","-67.69%","0","0","0","0","2"
"OHI","","1.18M","-10.02%","695.05K","0","695.05K","0","2"
"INCY","","1.18M","-55.39%","0","266.6K","-266.6K","0","2"
"MGEE","","1.18M","43.39%","0","1.18M","-1.18M","0","1"
"HIG","","1.17M","-85.26%","0","384.03K","-384.03K","0","2"
"MGC","","1.17M","-73.02%","0","874.19K","-874.19K","1","1"
"ALE","","1.17M","11.71%","584.39K","586.62K","-2.23K","0","2"
"NTRS","","1.16M","-43.76%","0","0","0","0","2"
"TEAM","","1.16M","-83.2%","832.45K","0","832.45K","0","3"
"VLUE","","1.16M","-74.45%","0","0","0","0","2"
"YLD","","1.16M","-27.02%","1.16M","0","1.16M","0","1"
"COLM","","1.16M","-38.89%","1.16M","0","1.16M","0","1"
"FLO","","1.15M","-70.35%","0","0","0","0","1"
"PCAR","","1.14M","-92.92%","333.41K","494.64K","-161.23K","1","2"
"FE","","1.14M","-92.45%","1.14M","0","1.14M","1","2"
"CHRW","","1.14M","-73.92%","0","1.14M","-1.14M","0","1"
"FOX","","1.14M","-84.83%","1.14M","0","1.14M","0","1"
"NOVA","","1.13M","-69.39%","0","1.13M","-1.13M","0","1"
"FEX","","1.13M","0%","0","0","0","0","1"
"ILCB","","1.12M","-24.71%","313.9K","0","313.9K","0","3"
"ENTA","","1.12M","0%","0","1.12M","-1.12M","0","1"
"CTRA","","1.11M","-94.48%","525.1K","581.5K","-56.4K","0","3"
"FLT","","1.11M","-42.07%","0","1.11M","-1.11M","0","2"
"NTLA","","1.11M","-43.08%","564.98K","548.26K","16.72K","2","2"
"STVN","","1.11M","-1.35%","0","0","0","0","2"
"NBIX","","1.11M","-79.2%","0","0","0","0","1"
"DOV","","1.1M","-86.48%","313.05K","0","313.05K","0","3"
"CTAS","","1.1M","-83.49%","0","1.1M","-1.1M","0","1"
"CHS","","1.1M","-70.74%","0","1.1M","-1.1M","0","2"
"MOH","","1.1M","-63.47%","366.78K","0","366.78K","0","3"
"ARKG","","1.1M","-84.54%","1.1M","0","1.1M","2","0"
"VNOM","","1.1M","-55.67%","0","1.1M","-1.1M","0","1"
"DUHP","","1.1M","-71.8%","290.25K","0","290.25K","0","2"
"CASH","","1.1M","-57.41%","0","0","0","0","2"
"BAND","","1.1M","-11.29%","1.1M","0","1.1M","0","1"
"CBOE","","1.09M","-94.53%","0","1.09M","-1.09M","0","1"
"SEDG","","1.09M","-95.06%","0","1.09M","-1.09M","1","1"
"VFC","","1.09M","-79.35%","0","0","0","0","3"
"SBSW","","1.09M","-56.88%","1.09M","0","1.09M","0","3"
"WOLF","","1.08M","-86.72%","252.0K","829.6K","-577.6K","0","3"
"BNS","","1.08M","-49.73%","0","1.08M","-1.08M","0","1"
"IDYA","","1.08M","-83.37%","1.08M","0","1.08M","0","1"
"BMA","","1.08M","-37.3%","300.51K","0","300.51K","1","1"
"ANIK","","1.08M","0%","1.08M","0","1.08M","0","1"
"EWW","","1.07M","-91.02%","814.78K","0","814.78K","2","1"
"Z","","1.07M","-94.94%","1.07M","0","1.07M","0","2"
"NVDL","","1.07M","-80.18%","257.82K","499.8K","-241.97K","0","3"
"CNHI","","1.07M","-88.08%","0","1.07M","-1.07M","0","1"
"EXAS","","1.07M","-83.19%","0","1.07M","-1.07M","0","1"
"BN","","1.07M","-83.71%","1.07M","0","1.07M","1","1"
"CNK","","1.07M","-65.19%","0","682.99K","-682.99K","1","1"
"DDD","","1.07M","8.85%","1.07M","0","1.07M","1","0"
"PKG","","1.06M","-81.95%","774.56K","0","774.56K","0","2"
"ICSH","","1.06M","-94.96%","0","0","0","0","3"
"IBB","","1.06M","-88.88%","1.06M","0","1.06M","1","0"
"AVUS","","1.06M","-84.99%","0","0","0","0","2"
"AIZ","","1.05M","-77.74%","276.55K","261.23K","15.32K","0","3"
"IFRA","","1.05M","-60.82%","0","1.05M","-1.05M","0","1"
"BOX","","1.05M","-33.01%","1.05M","0","1.05M","0","1"
"URNM","","1.04M","-84.52%","720.57K","0","720.57K","0","3"
"SPTM","","1.04M","-93.18%","0","0","0","0","3"
"QYLD","","1.04M","-80.67%","376.58K","663.39K","-286.81K","0","3"
"BXC","","1.04M","0%","1.04M","0","1.04M","0","1"
"EZU","","1.03M","-93.15%","0","0","0","0","2"
"INMD","","1.03M","-27.5%","0","1.03M","-1.03M","0","1"
"FNDF","","1.03M","-78.16%","609.39K","418.21K","191.18K","0","2"
"CDE","","1.03M","-19.46%","0","0","0","0","1"
"REMX","","1.03M","-39.04%","1.03M","0","1.03M","1","1"
"ARLO","","1.03M","26.17%","0","1.03M","-1.03M","0","1"
"GIC","","1.03M","99.65%","0","1.03M","-1.03M","0","1"
"UCO","","1.02M","-74.69%","0","747.25K","-747.25K","1","1"
"CIBR","","1.02M","-58.73%","1.02M","0","1.02M","0","1"
"GFL","","1.01M","-65.11%","0","1.01M","-1.01M","1","1"
"BE","","1.01M","-55.58%","0","0","0","0","1"
"FORM","","1.01M","-61.97%","1.01M","0","1.01M","0","1"
"INGN","","1.01M","0%","1.01M","0","1.01M","0","1"
"AI","","1.0M","-91.46%","265.42K","285.7K","-20.28K","1","2"
"ARW","","1.0M","-87.25%","0","0","0","1","0"
"UTHR","","1.0M","-57.41%","1.0M","0","1.0M","0","1"
"DRIP","","1.0M","88.63%","0","1.0M","-1.0M","2","1"
"TRS","","1.0M","-0.97%","1.0M","0","1.0M","0","1"
"LAD","","1.0M","-74.23%","1.0M","0","1.0M","0","1"
"GNW","","1.0M","0%","1.0M","0","1.0M","1","0"
"SUSA","","998.08K","-49.38%","437.18K","0","437.18K","0","3"
"FLRN","","997.1K","-89.1%","0","997.1K","-997.1K","0","1"
"SYNA","","979.07K","8.94%","0","589.69K","-589.69K","1","1"
"ATEN","","977.85K","-69.14%","0","683.65K","-683.65K","0","2"
"CWEN","","976.75K","0%","482.13K","494.63K","-12.5K","1","1"
"YMM","","970.58K","-87.72%","544.82K","0","544.82K","0","3"
"SAFE","","970.0K","253.76%","0","388.0K","-388.0K","0","3"
"CZR","","967.59K","-65.43%","967.59K","0","967.59K","0","1"
"GOVZ","","965.68K","216.37%","0","965.68K","-965.68K","0","1"
"MKTX","","962.06K","-47.29%","0","0","0","0","1"
"TEVA","","961.38K","-85.77%","961.38K","0","961.38K","0","1"
"LI","","960.57K","-87.37%","0","0","0","0","2"
"BHP","","958.42K","-74.76%","0","0","0","0","3"
"BZ","","958.2K","-78.52%","958.2K","0","958.2K","1","1"
"ARGT","","954.81K","-35.56%","464.55K","490.26K","-25.71K","0","2"
"HMY","","954.43K","0%","300.56K","0","300.56K","0","3"
"EXP","","952.28K","-40.44%","952.28K","0","952.28K","0","1"
"SPEM","","950.81K","-93.67%","0","693.58K","-693.58K","0","2"
"NUE","","943.99K","-81.85%","943.99K","0","943.99K","0","2"
"JBI","","934.94K","-57.25%","0","0","0","0","2"
"GL","","934.57K","-56.75%","934.57K","0","934.57K","0","2"
"RIO","","933.96K","-86.41%","0","0","0","0","2"
"MHK","","932.55K","-84.07%","0","383.92K","-383.92K","0","2"
"COF","","926.84K","-96.29%","926.84K","0","926.84K","0","2"
"PRF","","925.46K","-68.9%","0","925.46K","-925.46K","1","0"
"SCHC","","924.3K","-32.89%","332.27K","592.03K","-259.76K","0","2"
"UDR","","923.86K","-90.62%","0","404.43K","-404.43K","0","2"
"SKT","","921.88K","-33.81%","921.88K","0","921.88K","0","1"
"TKO","","921.6K","-93.09%","0","921.6K","-921.6K","1","0"
"PDBC","","918.42K","-93.77%","0","544.3K","-544.3K","0","2"
"UTWO","","913.54K","152.65%","0","913.54K","-913.54K","0","1"
"NRG","","911.6K","-89.0%","622.45K","0","622.45K","0","3"
"BR","","906.59K","-79.12%","634.03K","0","634.03K","0","3"
"PWZ","","904.82K","4.57%","904.82K","0","904.82K","0","1"
"SONY","","901.9K","-42.36%","0","310.75K","-310.75K","0","2"
"EDU","","898.98K","-82.11%","521.98K","377.0K","144.98K","0","3"
"SLAB","","898.22K","-62.01%","306.84K","591.38K","-284.54K","1","2"
"PLUG","","890.53K","-76.16%","290.58K","0","290.58K","0","3"
"EMLC","","889.4K","-91.81%","0","889.4K","-889.4K","1","0"
"OKTA","","889.26K","-85.89%","380.92K","508.34K","-127.42K","0","2"
"CLDX","","889.12K","-72.68%","0","0","0","0","2"
"KNSL","","883.86K","-75.93%","0","883.86K","-883.86K","1","0"
"CCOI","","881.46K","-47.55%","0","0","0","0","1"
"TFX","","880.02K","-59.92%","880.02K","0","880.02K","0","2"
"CVNA","","879.8K","-87.9%","377.4K","502.4K","-125.0K","1","1"
"IMCR","","878.62K","-78.58%","0","878.62K","-878.62K","0","1"
"VNT","","877.8K","-12.13%","0","877.8K","-877.8K","0","1"
"GSAT","","875.64K","0%","875.64K","0","875.64K","0","2"
"UFPI","","875.6K","-13.62%","875.6K","0","875.6K","0","2"
"XP","","874.08K","-89.5%","0","874.08K","-874.08K","2","1"
"DFAC","","873.22K","-93.29%","447.18K","0","447.18K","0","2"
"EWC","","867.0K","-91.69%","867.0K","0","867.0K","0","2"
"ECVT","","861.13K","0%","861.13K","0","861.13K","0","2"
"TGH","","859.38K","-93.81%","546.67K","0","546.67K","0","3"
"GEN","","859.13K","-93.27%","0","859.13K","-859.13K","0","2"
"ESAB","","856.3K","-10.55%","0","0","0","0","2"
"NRC","","855.37K","130.75%","855.37K","0","855.37K","0","2"
"CHTR","","853.09K","-96.12%","447.39K","0","447.39K","0","2"
"SPSB","","851.88K","-91.28%","0","851.88K","-851.88K","0","2"
"AME","","842.76K","-90.78%","0","842.76K","-842.76K","0","2"
"MOD","","837.84K","-44.81%","837.84K","0","837.84K","0","1"
"FITB","","833.17K","-78.76%","833.17K","0","833.17K","1","1"
"CFG","","830.48K","-88.52%","570.96K","259.52K","311.43K","0","3"
"LEVI","","830.37K","-71.78%","0","830.37K","-830.37K","0","1"
"TTE","","826.65K","-76.74%","0","275.16K","-275.16K","0","3"
"AZEK","","821.34K","-75.63%","0","548.56K","-548.56K","0","2"
"GSHD","","818.98K","-13.98%","0","818.98K","-818.98K","0","1"
"CPB","","816.77K","-82.12%","816.77K","0","816.77K","1","2"
"FMC","","814.51K","-64.76%","0","547.98K","-547.98K","0","3"
"EWP","","814.36K","-87.41%","814.36K","0","814.36K","0","1"
"ED","","812.73K","-92.09%","812.73K","0","812.73K","0","2"
"ROIV","","809.98K","-78.65%","0","0","0","0","2"
"MGRC","","809.26K","-43.83%","0","0","0","1","1"
"DFAS","","805.7K","-85.69%","805.7K","0","805.7K","0","2"
"CYTK","","802.5K","-92.97%","0","802.5K","-802.5K","1","0"
"KRG","","800.25K","-89.28%","0","0","0","1","0"
"NSTG","","798.54K","-52.13%","419.6K","0","419.6K","1","1"
"TAST","","797.11K","0%","0","797.11K","-797.11K","1","0"
"HA","","795.76K","193.15%","0","473.34K","-473.34K","1","1"
"IBKR","","793.71K","-77.37%","0","793.71K","-793.71K","1","0"
"OEC","","787.96K","171.56%","0","0","0","0","1"
"TTWO","","787.23K","-91.45%","787.23K","0","787.23K","0","1"
"BCO","","785.88K","-32.27%","0","392.86K","-392.86K","0","2"
"LTPZ","","783.6K","4.02%","783.6K","0","783.6K","0","2"
"ELV","","781.29K","-98.03%","781.29K","0","781.29K","0","1"
"NICE","","778.22K","-96.14%","778.22K","0","778.22K","0","1"
"JMBS","","777.36K","-86.44%","0","519.58K","-519.58K","0","2"
"AMC","","773.9K","-54.54%","326.01K","0","326.01K","0","2"
"FALN","","771.19K","-51.77%","771.19K","0","771.19K","0","1"
"FWONK","","768.03K","-92.38%","0","0","0","0","2"
"JHMM","","767.79K","-78.89%","417.79K","350.0K","67.79K","0","2"
"IR","","766.8K","-94.21%","0","462.22K","-462.22K","0","2"
"ETR","","762.42K","-94.57%","343.94K","0","343.94K","0","2"
"PNW","","761.9K","-94.9%","761.9K","0","761.9K","0","1"
"SKF","","757.17K","0%","757.17K","0","757.17K","0","2"
"CRNX","","750.97K","-78.09%","475.08K","275.89K","199.19K","1","1"
"FERG","","746.11K","-80.09%","0","746.11K","-746.11K","0","2"
"GPN","","745.39K","-89.6%","468.32K","277.07K","191.25K","0","2"
"FXY","","744.72K","-90.83%","0","744.72K","-744.72K","0","2"
"KB","","743.4K","-97.66%","743.4K","0","743.4K","0","1"
"SBAC","","739.59K","-83.25%","739.59K","0","739.59K","0","2"
"CGDV","","739.05K","-93.62%","0","0","0","0","2"
"RACE","","737.1K","-48.9%","737.1K","0","737.1K","0","2"
"MPW","","736.21K","-69.72%","0","432.48K","-432.48K","1","1"
"SVOL","","735.36K","-9.1%","735.36K","0","735.36K","0","2"
"PGF","","733.6K","124.7%","733.6K","0","733.6K","0","1"
"RVTY","","732.9K","-23.84%","0","732.9K","-732.9K","0","2"
"BCE","","730.3K","-90.52%","730.3K","0","730.3K","1","1"
"MUR","","724.2K","-92.17%","0","0","0","0","2"
"MXL","","712.02K","-28.0%","0","712.02K","-712.02K","1","0"
"ITA","","710.08K","-81.0%","710.08K","0","710.08K","0","2"
"FDLO","","707.88K","-80.01%","707.88K","0","707.88K","0","1"
"HDEF","","705.25K","-11.03%","705.25K","0","705.25K","0","1"
"FDVV","","704.9K","-64.66%","704.9K","0","704.9K","0","2"
"MFC","","699.74K","-98.56%","699.74K","0","699.74K","0","1"
"IVOL","","696.98K","-11.0%","696.98K","0","696.98K","0","1"
"SYK","","695.93K","-96.4%","695.93K","0","695.93K","0","2"
"VOT","","695.62K","-93.06%","0","442.57K","-442.57K","0","2"
"RHP","","693.78K","1.77%","0","0","0","0","1"
"ESGE","","693.75K","-52.88%","322.87K","370.88K","-48.01K","0","2"
"LAZ","","693.5K","-69.62%","0","0","0","0","1"
"AMR","","692.46K","-55.03%","692.46K","0","692.46K","0","2"
"ASML","","691.39K","-96.46%","691.39K","0","691.39K","0","1"
"CNQ","","690.98K","-98.14%","0","361.58K","-361.58K","0","2"
"RLJ","","690.76K","43.17%","0","0","0","0","1"
"BPMC","","685.13K","-87.12%","0","0","0","0","2"
"FCF","","684.31K","0%","684.31K","0","684.31K","0","1"
"SNV","","683.51K","-42.75%","0","385.06K","-385.06K","0","2"
"MLN","","682.1K","-77.51%","682.1K","0","682.1K","0","2"
"PDCO","","682.02K","-83.51%","682.02K","0","682.02K","0","1"
"RWM","","681.54K","-55.63%","0","0","0","0","2"
"RGA","","681.37K","-89.54%","0","0","0","0","1"
"PZZA","","680.13K","14.23%","0","680.13K","-680.13K","0","1"
"FNDC","","675.86K","-18.39%","0","0","0","0","1"
"NNN","","672.69K","-77.83%","672.69K","0","672.69K","0","1"
"SAN","","670.08K","10.14%","0","670.08K","-670.08K","0","2"
"RDN","","664.5K","-31.51%","0","0","0","1","0"
"MDGL","","660.81K","-77.47%","660.81K","0","660.81K","0","2"
"VWOB","","660.51K","-85.73%","660.51K","0","660.51K","0","2"
"AES","","659.67K","-87.14%","303.67K","356.0K","-52.34K","1","1"
"SECT","","658.46K","-42.29%","0","0","0","0","1"
"ATO","","657.52K","-96.1%","0","266.11K","-266.11K","0","2"
"HYLB","","657.13K","-98.48%","0","657.13K","-657.13K","0","1"
"JJSF","","656.4K","-41.16%","386.97K","269.43K","117.55K","0","2"
"WIX","","655.86K","-71.35%","0","655.86K","-655.86K","0","1"
"FELE","","654.55K","-81.67%","0","654.55K","-654.55K","0","1"
"SXI","","654.41K","0%","0","337.99K","-337.99K","0","2"
"SYM","","654.39K","-82.68%","0","654.39K","-654.39K","1","1"
"RUN","","650.52K","-84.97%","0","650.52K","-650.52K","1","1"
"AMLP","","648.69K","-82.78%","648.69K","0","648.69K","1","0"
"OLK","","646.25K","-92.47%","0","646.25K","-646.25K","0","1"
"VRT","","644.63K","-96.36%","0","644.63K","-644.63K","1","1"
"GSLC","","643.12K","-88.55%","643.12K","0","643.12K","0","2"
"J","","641.97K","-96.76%","0","333.1K","-333.1K","0","2"
"SMIN","","641.14K","-41.41%","250.91K","390.23K","-139.31K","0","2"
"STT","","639.71K","-89.57%","639.71K","0","639.71K","0","2"
"CCK","","639.4K","-95.8%","0","348.6K","-348.6K","1","1"
"KT","","638.0K","-67.23%","638.0K","0","638.0K","0","1"
"CSL","","637.57K","-42.15%","637.57K","0","637.57K","0","2"
"PNTG","","629.3K","-14.98%","0","0","0","0","2"
"XSOE","","627.69K","-1.7%","627.69K","0","627.69K","0","1"
"JKS","","627.5K","-77.78%","259.25K","368.25K","-109.0K","1","1"
"DFS","","626.48K","-92.56%","349.08K","277.41K","71.67K","0","2"
"HTGC","","626.0K","28.57%","626.0K","0","626.0K","0","1"
"CDW","","625.2K","-93.97%","0","0","0","0","2"
"TGNA","","624.69K","-81.47%","0","0","0","0","1"
"PEAK","","623.23K","-84.46%","623.23K","0","623.23K","2","0"
"FUTY","","622.98K","-71.37%","622.98K","0","622.98K","1","0"
"CAR","","616.11K","-46.5%","616.11K","0","616.11K","0","2"
"TRU","","615.11K","-98.25%","0","0","0","0","1"
"SJNK","","615.04K","-93.2%","295.38K","0","295.38K","0","2"
"DISV","","614.95K","-48.67%","0","0","0","0","2"
"LEGN","","613.6K","-94.05%","0","303.45K","-303.45K","0","2"
"BALL","","613.38K","-93.38%","613.38K","0","613.38K","1","1"
"UVIX","","612.5K","-20.45%","0","612.5K","-612.5K","0","2"
"CVE","","610.47K","-94.79%","0","610.47K","-610.47K","0","2"
"CHWY","","610.11K","-94.58%","0","259.84K","-259.84K","1","1"
"FSR","","608.33K","-87.38%","310.8K","0","310.8K","0","2"
"ZION","","607.86K","-89.45%","332.58K","275.28K","57.3K","1","1"
"BUD","","607.1K","-49.89%","0","291.31K","-291.31K","1","1"
"ENB","","605.66K","-91.62%","338.49K","0","338.49K","0","2"
"JQUA","","605.51K","-97.89%","0","605.51K","-605.51K","1","1"
"FNV","","601.81K","-67.72%","293.27K","308.54K","-15.28K","1","1"
"PCTY","","601.06K","-84.94%","0","0","0","0","1"
"WTRG","","599.78K","-56.54%","0","0","0","0","1"
"NVST","","598.17K","-75.22%","328.08K","0","328.08K","1","1"
"SGDJ","","598.09K","0%","598.09K","0","598.09K","1","0"
"ASC","","597.64K","-66.49%","0","597.64K","-597.64K","1","0"
"OLMA","","596.7K","-74.72%","596.7K","0","596.7K","0","1"
"CROX","","595.22K","-82.43%","0","595.22K","-595.22K","0","1"
"HXL","","594.48K","-58.3%","0","594.48K","-594.48K","0","1"
"ALK","","592.94K","-34.38%","0","326.04K","-326.04K","1","1"
"IGOV","","587.85K","-20.82%","587.85K","0","587.85K","0","2"
"WCN","","586.52K","-94.77%","0","319.94K","-319.94K","0","2"
"LVS","","585.73K","-96.88%","257.56K","0","257.56K","0","2"
"HOOD","","585.5K","-95.15%","281.86K","303.64K","-21.78K","1","1"
"KRYS","","585.25K","-65.07%","0","0","0","0","1"
"DFIV","","583.91K","-83.32%","0","0","0","0","1"
"YELP","","583.46K","-87.34%","0","583.46K","-583.46K","0","1"
"JDST","","583.31K","-80.82%","583.31K","0","583.31K","0","1"
"AR","","582.41K","-73.98%","582.41K","0","582.41K","0","1"
"ITCI","","580.54K","-82.12%","0","0","0","0","1"
"AMP","","578.79K","-77.45%","578.79K","0","578.79K","0","1"
"AWR","","576.06K","-91.9%","0","0","0","0","1"
"UPST","","574.67K","-86.36%","0","574.67K","-574.67K","1","1"
"HY","","569.17K","-84.37%","569.17K","0","569.17K","0","1"
"NTNX","","568.23K","-90.52%","0","0","0","0","2"
"VAC","","567.72K","-83.95%","567.72K","0","567.72K","0","2"
"VTLE","","567.65K","110.57%","567.65K","0","567.65K","2","0"
"MNRO","","566.0K","0%","0","0","0","0","1"
"ORA","","565.89K","-71.87%","565.89K","0","565.89K","0","1"
"IOO","","565.56K","-48.18%","0","565.56K","-565.56K","0","1"
"RRX","","563.91K","-89.05%","299.37K","264.54K","34.83K","0","2"
"CRI","","561.43K","-84.91%","0","289.07K","-289.07K","0","2"
"BILI","","560.0K","-80.37%","0","560.0K","-560.0K","1","0"
"CTLT","","559.17K","-95.53%","277.1K","0","277.1K","1","1"
"KLAC","","556.41K","-97.59%","0","0","0","0","1"
"ACES","","555.67K","0%","555.67K","0","555.67K","0","1"
"TM","","552.69K","-63.37%","0","552.69K","-552.69K","1","0"
"GAL","","548.91K","-50.0%","0","548.91K","-548.91K","0","1"
"IDU","","548.0K","-12.65%","0","273.98K","-273.98K","0","2"
"PHAT","","547.5K","0%","0","0","0","0","1"
"EPS","","547.0K","28.48%","547.0K","0","547.0K","0","1"
"VOD","","546.81K","-86.92%","273.51K","273.3K","208.8","0","2"
"AGQ","","541.62K","-47.81%","0","256.14K","-256.14K","0","2"
"TIP","","537.15K","-98.55%","0","537.15K","-537.15K","0","1"
"TWM","","534.45K","-80.01%","0","534.45K","-534.45K","0","1"
"NCLH","","534.29K","-94.63%","283.77K","0","283.77K","1","1"
"NOV","","532.26K","-72.56%","0","0","0","0","1"
"VRP","","531.71K","-85.27%","0","531.71K","-531.71K","0","2"
"MDU","","531.44K","-19.62%","266.7K","264.74K","1.96K","0","2"
"QQQJ","","528.3K","-29.09%","0","0","0","0","1"
"ELF","","527.71K","-95.09%","0","272.16K","-272.16K","1","1"
"KOMP","","527.61K","-45.2%","0","0","0","0","1"
"ARE","","527.26K","-81.7%","264.11K","0","264.11K","0","2"
"KAI","","519.58K","-92.3%","519.58K","0","519.58K","0","1"
