"Symb","Proportion","Ords","Buys","AtAsk","AtBid","NetPr","PremsChng","AExpD","OTM%","OTMSc","Unusual%","SpotChng","Ivol%"
"SPY","57%","2840","52.2","191.46M","172.59M","18.87M","-186.9%","27.6","52.2%","2.1","0.8","0","21.46"
"IWM","74%","264","62.1","33.35M","16.52M","16.83M","100.0%","46.9","62.1%","4.7","1.0","0","24.97"
"MSFT","52%","150","60.7","17.60M","6.58M","11.02M","-379.3%","80.2","60.7%","3.6","0.5","0","28.35"
"QQQ","65%","1015","57.6","59.25M","48.79M","10.46M","49.2%","35.2","57.6%","3.6","0.9","0","27.85"
"AAPL","46%","312","57.4","12.77M","8.54M","4.23M","100.0%","48.4","57.4%","2.4","1.2","0","29.46"
"TSLA","39%","2423","53.5","123.61M","120.09M","3.51M","32.0%","19.4","53.3%","5.3","1.0","0","78.89"
"ARKK","63%","105","62.9","6.56M","3.24M","3.31M","100.0%","28.1","62.9%","1.2","2.1","0","55.69"
"SI","42%","45","57.8","4.13M","894.26K","3.24M","-2686.2%","55.6","57.8%","16.1","2.1","0","203.56"
"NFLX","47%","47","51.1","5.95M","3.00M","2.95M","-17.9%","41.4","51.1%","5.5","0.5","0","41.93"
"META","48%","136","50.0","7.68M","4.79M","2.89M","-89.0%","51.6","50.0%","1.4","0.5","0","42.99"
"SHOP","55%","127","59.8","6.46M","3.73M","2.73M","-489.8%","76.3","55.9%","1.6","5.2","0","73.78"
"AMD","56%","174","54.6","9.58M","7.02M","2.55M","-142.2%","97.8","54.6%","6.3","1.4","0","46.92"
"COIN","24%","70","68.6","4.55M","2.26M","2.29M","-177.4%","41.7","68.6%","22","0.7","0","149.41"
"NVDA","52%","313","49.8","18.40M","16.47M","1.93M","71.0%","28.2","49.8%","4.3","0.5","0","61.35"
"BA","45%","35","82.9","2.43M","490.74K","1.93M","-1175.7%","209.0","82.9%","9.2","1.3","0","34.35"
"DXC","100%","7","100.0","1.58M","0.00","1.58M","100.0%","120.0","100.0%","-0.5","7.0","0","38.48"
"KRE","33%","4","50.0","1.38M","211.70K","1.17M","-1349.8%","139.3","50.0%","0.8","0.6","0","23.81"
"WYNN","27%","26","80.8","1.36M","310.00K","1.05M","-459.1%","348.3","80.8%","28.4","3.1","0","40.37"
"ABNB","39%","76","51.3","3.35M","2.35M","995.20K","2.3%","51.8","51.3%","7","1.7","0","53.22"
"GOOGL","34%","95","68.4","4.12M","3.21M","915.59K","72.4%","93.4","67.4%","9.5","0.5","0","34.42"
"ETSY","64%","18","72.2","1.22M","312.48K","906.77K","-273.7%","81.9","72.2%","7.7","5.4","0","73.51"
"UBER","21%","17","82.4","1.09M","193.82K","899.45K","49.4%","190.4","76.5%","11.3","0.4","0","46.94"
"IBM","50%","6","83.3","944.50K","82.08K","862.42K","-826.8%","47.7","83.3%","2","1.1","0","21.28"
"DE","71%","10","80.0","943.91K","82.06K","861.85K","-136.9%","79.4","80.0%","5.7","1.9","0","65.74"
"CSCO","24%","38","52.6","1.54M","743.84K","795.18K","-167.0%","205.8","52.6%","5.6","1.7","0","27.86"
"XHB","89%","8","75.0","899.96K","110.17K","789.79K","-378.6%","191.8","75.0%","15.5","2.5","0","32.15"
"EWZ","31%","11","63.6","1.11M","332.69K","773.39K","100.0%","95.8","63.6%","5.8","0.6","0","33.51"
"NCLH","53%","10","80.0","839.57K","73.12K","766.46K","100.0%","205.4","80.0%","5.5","4.4","0","51.94"
"PANW","55%","16","50.0","1.41M","687.23K","717.96K","100.0%","162.4","50.0%","14.5","1.6","0","47.44"
"XRT","25%","3","100.0","675.00K","0.00","675.00K","-810.2%","1.0","100.0%","-0.2","0.5","0","57.73"
"BAC","67%","56","60.7","1.79M","1.18M","609.18K","-11.4%","268.6","30.4%","-0.3","0.9","0","24.76"
"EBAY","80%","4","75.0","668.54K","67.88K","600.66K","100.0%","15.0","75.0%","-1.5","3.8","0","49.17"
"EFA","80%","4","100.0","573.61K","0.00","573.61K","-221.7%","76.3","100.0%","-2.1","1.1","0","15.11"
"BX","50%","6","83.3","616.64K","50.00K","566.64K","100.0%","52.3","83.3%","-0.8","1.3","0","40.11"
"NSC","78%","14","85.7","599.66K","53.05K","546.60K","-196.3%","40.0","85.7%","9.5","2.6","0","37.88"
"XOP","74%","14","57.1","844.58K","315.66K","528.92K","34.0%","29.0","57.1%","7.7","0.7","0","37.75"
"MRNA","53%","10","40.0","1.87M","1.37M","495.58K","100.0%","273.3","40.0%","15","1.1","0","58.42"
"PFE","48%","11","81.8","598.92K","108.10K","490.82K","100.0%","256.2","81.8%","5.1","3.5","0","29.1"
"PINS","54%","14","57.1","1.00M","538.12K","464.41K","100.0%","159.5","57.1%","11.7","1.1","0","53.2"
"ET","21%","5","100.0","442.34K","0.00","442.34K","-235.6%","264.2","100.0%","3.3","3.6","0","27.55"
"SAM","67%","4","75.0","526.80K","96.00K","430.80K","-504.1%","92.0","75.0%","0.1","2.5","0","72.46"
"RNG","70%","16","75.0","855.34K","430.31K","425.03K","-243.0%","35.6","56.3%","8.3","11.3","0","74.67"
"AKAM","61%","14","64.3","687.79K","268.55K","419.24K","-13485.2%","236.5","64.3%","-3.7","7.5","0","31.38"
"GM","56%","18","83.3","593.46K","184.94K","408.51K","100.0%","219.6","83.3%","8.7","1.2","0","34.33"
"VZ","33%","5","100.0","397.88K","0.00","397.88K","100.0%","524.6","100.0%","-3.9","1.7","0","21.62"
"XBI","87%","13","53.8","753.17K","365.50K","387.67K","3.0%","94.2","53.8%","5.9","0.8","0","33.55"
"FSR","100%","7","57.1","494.41K","108.08K","386.33K","-6517.8%","85.0","57.1%","1","4.0","0","81.01"
"BYND","5%","1","100.0","378.82K","0.00","378.82K","-102.1%","29.0","100.0%","8.6","0.8","0","152.76"
"MU","64%","27","48.1","1.06M","688.29K","367.99K","17.3%","108.1","48.1%","0.3","0.8","0","41.81"
"CPRI","17%","1","100.0","352.50K","0.00","352.50K","100.0%","337.0","100.0%","13.2","0.6","0","44.26"
"CWH","89%","8","87.5","388.58K","45.00K","343.58K","-378.3%","33.4","87.5%","-0.7","8.8","0","70.86"
"FOUR","38%","5","100.0","340.27K","0.00","340.27K","100.0%","72.4","100.0%","19.4","5.0","0","80.41"
"AA","33%","3","100.0","324.29K","0.00","324.29K","-157.9%","71.0","100.0%","2.6","1.0","0","50.53"
"MD","100%","8","87.5","351.57K","39.78K","311.80K","-3547.6%","1.0","75.0%","-12.6","30.0","0","334.86"
"IYR","90%","9","55.6","705.35K","400.25K","305.10K","100.0%","25.1","55.6%","1.6","5.0","0","24.48"
"ALB","53%","8","62.5","489.04K","187.59K","301.45K","-1440.1%","68.4","62.5%","9.6","1.3","0","45.17"
"X","83%","5","80.0","325.57K","31.67K","293.91K","100.0%","264.2","80.0%","28.4","1.5","0","49.69"
"BHP","40%","4","75.0","378.20K","91.17K","287.03K","100.0%","221.5","75.0%","10.7","3.8","0","30.53"
"BTU","39%","14","85.7","359.14K","73.52K","285.62K","-4.6%","610.0","85.7%","48.7","0.7","0","60.26"
"RCL","67%","6","83.3","330.98K","50.49K","280.49K","21.7%","400.0","83.3%","21.6","0.5","0","48.21"
"DDOG","64%","29","55.2","761.57K","493.00K","268.57K","100.0%","4.9","55.2%","-1.5","5.3","0","78.4"
"TTD","31%","11","63.6","451.64K","190.95K","260.69K","-35.3%","88.2","63.6%","18.1","0.6","0","60.56"
"TECK","44%","7","85.7","383.52K","127.26K","256.26K","100.0%","57.0","85.7%","5.1","10.0","0","44.29"
"CAG","83%","5","100.0","255.89K","0.00","255.89K","100.0%","8.0","100.0%","-0.4","5.0","0","21.64"
"U","55%","6","83.3","289.19K","35.41K","253.79K","20.7%","26.7","83.3%","3.4","0.7","0","107.42"
"CVNA","21%","5","60.0","329.52K","76.68K","252.84K","-14.9%","27.6","60.0%","136.7","0.2","0","223.83"
"MRO","30%","3","66.7","279.54K","29.00K","250.54K","-1139.0%","192.3","66.7%","3.6","3.3","0","40.08"
"MT","100%","8","87.5","275.77K","25.70K","250.07K","100.0%","147.1","25.0%","2.7","1.3","0","33.32"
"WFC","64%","25","60.0","697.02K","450.13K","246.89K","43.8%","85.8","60.0%","-2.3","1.4","0","24.89"
"TMUS","88%","7","71.4","308.60K","62.25K","246.35K","-33.7%","241.0","71.4%","34.3","1.5","0","31.57"
"TLT","69%","41","46.3","1.34M","1.10M","242.75K","100.0%","104.5","46.3%","1.8","0.9","0","17.65"
"NXPI","40%","2","50.0","265.58K","27.30K","238.28K","100.0%","43.0","50.0%","7.3","2.5","0","32"
"F","46%","19","73.7","862.43K","624.42K","238.01K","100.0%","240.5","68.4%","-6.8","1.8","0","37.09"
"KO","41%","12","75.0","366.62K","130.50K","236.12K","100.0%","124.1","75.0%","1.2","9.0","0","16.56"
"FCX","33%","4","75.0","292.53K","57.00K","235.53K","72.1%","83.3","75.0%","7.9","0.1","0","41.15"
"DASH","40%","36","41.7","1.39M","1.15M","231.56K","-726.9%","40.9","41.7%","1.1","2.1","0","165.83"
"CI","50%","3","66.7","254.40K","25.08K","229.32K","100.0%","136.3","66.7%","-1.4","10.0","0","23.7"
"FIVE","53%","8","75.0","308.96K","88.48K","220.48K","-160.7%","25.5","75.0%","4.7","15.0","0","36.18"
"NUE","15%","2","100.0","216.25K","0.00","216.25K","-4.5%","29.0","100.0%","1.4","0.3","0","43.61"
"XLP","25%","2","100.0","214.97K","0.00","214.97K","100.0%","60.5","100.0%","4.9","1.4","0","14.48"
"T","62%","5","80.0","244.36K","30.14K","214.22K","-5314.3%","45.8","80.0%","-0.1","1.8","0","21.01"
"SPOT","38%","5","80.0","254.16K","51.45K","202.72K","100.0%","23.4","80.0%","3","1.7","0","43.27"
"CF","50%","5","60.0","257.86K","56.27K","201.59K","20.9%","40.2","60.0%","0.6","1.5","0","38.59"
"APA","67%","6","83.3","238.18K","39.10K","199.08K","49.8%","170.2","83.3%","-4","1.6","0","57.72"
"OPEN","80%","4","75.0","235.43K","37.60K","197.83K","-2402.8%","363.3","75.0%","5.2","7.5","0","134.67"
"INTC","24%","4","100.0","195.95K","0.00","195.95K","100.0%","99.0","100.0%","-3.1","0.4","0","32.62"
"ZM","33%","9","77.8","344.88K","154.13K","190.75K","49.2%","51.6","77.8%","5.1","0.9","0","71.7"
"CS","60%","3","100.0","186.01K","0.00","186.01K","-688.1%","120.0","100.0%","-5.4","3.8","0","49.37"
"PHG","71%","5","100.0","182.25K","0.00","182.25K","100.0%","29.0","100.0%","-1.8","5.0","0","69.17"
"PYPL","35%","13","38.5","1.23M","1.06M","171.53K","-55.0%","137.2","38.5%","3.7","0.2","0","40.13"
"BROS","88%","7","57.1","287.62K","116.67K","170.94K","-427.6%","62.0","57.1%","10.6","6.7","0","75.21"
"FSLY","18%","7","85.7","206.54K","37.50K","169.04K","-27739.9%","47.0","85.7%","5","7.5","0","83.55"
"UPRO","100%","5","80.0","249.44K","83.13K","166.31K","-189.7%","1.0","80.0%","-1.4","1.7","0","59.15"
"TRIP","86%","6","83.3","305.31K","139.20K","166.12K","-21.6%","640.3","83.3%","25.4","5.0","0","48.11"
"TQQQ","28%","22","59.1","627.90K","461.85K","166.05K","59.1%","53.5","59.1%","4.6","0.6","0","72.91"
"SPXL","100%","5","100.0","161.80K","0.00","161.80K","100.0%","12.2","100.0%","0.6","5.0","0","55.56"
"CAT","58%","11","63.6","297.19K","136.28K","160.91K","100.0%","67.2","63.6%","14","1.8","0","30.1"
"V","31%","5","60.0","276.62K","117.94K","158.67K","9.7%","71.0","60.0%","-2.3","0.7","0","23.57"
"XLE","54%","20","50.0","1.21M","1.06M","151.63K","100.0%","67.5","50.0%","2.2","0.4","0","26.94"
"PARA","47%","14","64.3","425.05K","274.10K","150.95K","100.0%","185.0","57.1%","7.8","2.1","0","54.69"
"BILL","60%","3","33.3","211.50K","69.91K","141.59K","26.3%","17.3","33.3%","-1.7","0.5","0","63.83"
"WING","40%","2","100.0","137.00K","0.00","137.00K","-352.3%","74.5","100.0%","24.3","5.0","0","58.66"
"REGN","100%","5","60.0","288.49K","155.70K","132.78K","100.0%","57.0","60.0%","7.4","3.0","0","31.43"
"LULU","33%","2","100.0","129.99K","0.00","129.99K","100.0%","64.0","100.0%","6.3","1.3","0","37.11"
"ADBE","90%","9","55.6","292.35K","174.67K","117.69K","63.1%","42.2","55.6%","2.5","1.1","0","38.75"
"CMCSA","38%","3","66.7","132.76K","28.50K","104.26K","100.0%","143.3","66.7%","14.4","2.0","0","26.38"
"Z","20%","2","100.0","97.74K","0.00","97.74K","100.0%","337.0","100.0%","2.3","0.6","0","53.85"
"PXD","88%","7","57.1","261.30K","164.50K","96.80K","100.0%","4.0","57.1%","-4.1","20.0","0","40.22"
"GILD","43%","3","100.0","94.86K","0.00","94.86K","-138.4%","61.7","100.0%","-1.5","1.7","0","27.67"
"BBWI","60%","3","66.7","135.84K","43.20K","92.64K","-338.3%","117.7","66.7%","-0.5","10.0","0","72.33"
"WMT","33%","9","55.6","228.80K","137.74K","91.06K","100.0%","43.0","55.6%","0.6","0.9","0","29.3"
"GE","75%","6","50.0","241.79K","151.07K","90.72K","-907.2%","268.2","50.0%","26.6","0.7","0","31.05"
"SEDG","50%","3","66.7","121.93K","38.48K","83.45K","100.0%","29.0","66.7%","15.9","1.7","0","57.04"
"OKTA","29%","2","100.0","82.50K","0.00","82.50K","-859275.0%","1.0","100.0%","0.7","1.0","0","79.01"
"WBD","29%","4","75.0","125.66K","45.75K","79.91K","-167.6%","106.0","75.0%","-7","0.9","0","65.15"
"SQ","39%","22","59.1","889.30K","811.83K","77.48K","100.0%","69.4","59.1%","11.5","0.7","0","81.33"
"CCJ","17%","3","66.7","108.73K","31.80K","76.94K","100.0%","31.3","66.7%","11.7","2.5","0","43.23"
"TOL","20%","1","100.0","75.95K","0.00","75.95K","-370.3%","211.0","100.0%","17.6","2.5","0","37.95"
"XLY","60%","3","66.7","109.51K","34.00K","75.51K","75.3%","222.7","66.7%","12.4","0.6","0","27.58"
"GNRC","40%","4","75.0","100.20K","26.00K","74.20K","-205.5%","53.5","75.0%","8.3","2.1","0","53.01"
"ORCL","20%","2","100.0","72.72K","0.00","72.72K","85.4%","39.5","100.0%","-0.8","0.4","0","28.57"
"MET","40%","2","50.0","100.65K","28.05K","72.60K","32.1%","305.5","50.0%","21.3","0.5","0","20.99"
"APLS","67%","6","66.7","190.07K","118.26K","71.81K","82.0%","50.0","66.7%","89.2","1.7","0","212.52"
"AR","35%","6","33.3","254.82K","184.08K","70.75K","-20.4%","102.5","33.3%","13.6","0.9","0","57.79"
"XOM","57%","33","54.5","1.27M","1.20M","69.78K","93.9%","109.2","54.5%","5.3","0.8","0","27.51"
