"Symb","Proportion","Ords","Buys","AtAsk","AtBid","NetPr","PremsChng","AExpD","OTM%","OTMSc","Unusual%","SpotChng","Ivol%"
"GSK","25%","2","100.0","68.45K","0.00","68.45K","-49.6%","106.0","100.0%","0.3","0.7","0","23.94"
"LYV","8%","1","100.0","67.90K","0.00","67.90K","18.4%","29.0","100.0%","8.8","1.3","0","39.36"
"ABBV","44%","4","75.0","96.13K","28.38K","67.75K","100.0%","191.8","75.0%","18.8","0.5","0","23.57"
"USO","17%","1","100.0","66.00K","0.00","66.00K","100.0%","1.0","100.0%","0.7","0.6","0","33.7"
"UPST","70%","16","50.0","445.99K","381.40K","64.58K","0.4%","53.5","50.0%","11.1","0.8","0","119.78"
"NEM","67%","4","75.0","89.20K","28.77K","60.43K","100.0%","22.0","75.0%","0.5","1.4","0","37.19"
"SIVB","88%","7","42.9","330.10K","270.49K","59.61K","23.8%","29.0","42.9%","3.8","5.0","0","50.07"
"QSR","40%","2","100.0","57.60K","0.00","57.60K","-233.9%","29.0","100.0%","-2.5","10.0","0","70.3"
"AGNC","20%","1","100.0","45.90K","0.00","45.90K","-112.9%","701.0","100.0%","15.3","0.7","0","28.06"
"KWEB","23%","7","57.1","149.30K","105.54K","43.76K","100.0%","190.0","57.1%","13.8","0.7","0","47.55"
"DKNG","16%","9","66.7","374.11K","333.76K","40.35K","85.3%","34.4","55.6%","2.6","0.9","0","132.86"
"NET","60%","15","60.0","517.05K","477.27K","39.77K","100.0%","115.3","60.0%","17.7","0.6","0","72.98"
"TBT","38%","3","66.7","87.60K","48.00K","39.60K","-334.4%","33.7","66.7%","-2.7","5.0","0","36.12"
"MNST","80%","4","50.0","92.49K","54.60K","37.89K","-37.0%","183.0","50.0%","22.4","2.0","0","28.23"
"GME","23%","3","66.7","64.19K","26.34K","37.85K","76.6%","64.0","66.7%","-3.9","0.5","0","93.16"
"NOW","60%","3","66.7","67.14K","34.26K","32.88K","100.0%","124.7","66.7%","24.9","2.5","0","42.12"
"BRZU","20%","1","100.0","31.70K","0.00","31.70K","100.0%","29.0","100.0%","5.6","1.0","0","110.1"
"ATVI","8%","1","100.0","28.89K","0.00","28.89K","100.0%","29.0","100.0%","3.6","0.1","0","27.67"
"TGTX","6%","1","100.0","27.68K","0.00","27.68K","-931.5%","29.0","100.0%","-0.7","1.7","0","95.8"
"BIDU","18%","3","66.7","150.32K","123.23K","27.09K","100.0%","150.3","66.7%","15.6","0.2","0","58.29"
"BIIB","20%","1","100.0","26.91K","0.00","26.91K","100.0%","29.0","100.0%","4.3","2.5","0","33.75"
"SAVA","17%","1","100.0","25.25K","0.00","25.25K","-92.4%","29.0","100.0%","-11.9","1.0","0","92.16"
"RDFN","50%","3","66.7","64.60K","44.64K","19.96K","-17.9%","19.7","33.3%","-4.8","2.5","0","152.46"
"COST","22%","2","50.0","52.36K","33.60K","18.76K","100.0%","64.0","50.0%","8.9","0.2","0","27.75"
"PLD","83%","5","60.0","106.13K","87.38K","18.75K","100.0%","64.0","60.0%","4.5","3.0","0","27.39"
"HD","81%","21","47.6","1.01M","997.08K","16.30K","100.0%","34.3","47.6%","4.5","1.2","0","34.35"
"SE","27%","8","25.0","317.07K","301.62K","15.45K","85.8%","50.0","25.0%","2.1","0.6","0","70.38"
"LEN","80%","4","50.0","93.49K","82.37K","11.11K","75.9%","93.8","50.0%","14.1","0.8","0","30.51"
"FANG","60%","3","66.7","57.65K","47.68K","9.96K","100.0%","10.3","66.7%","1.6","0.8","0","40.59"
"RIVN","29%","11","36.4","343.55K","334.79K","8.76K","100.0%","61.5","36.4%","4.4","0.8","0","87.26"
"AXP","30%","3","66.7","59.16K","50.50K","8.66K","96.7%","59.3","66.7%","2.1","0.8","0","37.11"
"BITO","20%","4","50.0","78.67K","70.91K","7.75K","66.7%","51.8","50.0%","8.7","0.8","0","67.69"
"RBLX","41%","18","50.0","353.62K","346.05K","7.57K","97.8%","56.2","50.0%","14.1","0.6","0","69.43"
"AEM","56%","9","66.7","232.11K","227.12K","5.00K","100.0%","221.1","66.7%","14.4","10.0","0","41.9"
"KHC","40%","2","50.0","29.71K","28.08K","1.63K","100.0%","64.0","50.0%","0.3","1.7","0","21.23"
"RTX","12%","2","50.0","40.02K","38.67K","1.35K","100.0%","60.5","50.0%","1.2","1.7","0","23.14"
"STNG","31%","5","60.0","100.25K","99.80K","445.00","82.8%","66.8","60.0%","-0.4","1.9","0","53.76"
"PDD","32%","8","25.0","213.04K","217.74K","-4.69K","114.1%","99.9","25.0%","33.8","0.2","0","59.34"
"TGT","33%","9","44.4","281.02K","294.64K","-13.61K","105.7%","71.0","44.4%","3.6","1.1","0","42.97"
"MS","40%","12","58.3","343.69K","357.55K","-13.85K","108.2%","139.3","58.3%","4.5","1.1","0","25.83"
"CVE","15%","5","40.0","77.22K","92.91K","-15.70K","100.0%","90.6","40.0%","11.8","10.0","0","41.06"
"NIO","31%","10","40.0","497.22K","515.29K","-18.07K","100.0%","81.5","30.0%","0.3","1.7","0","77.54"
"SHEL","44%","4","50.0","102.83K","127.32K","-24.49K","132.9%","78.0","50.0%","-1.2","0.6","0","23.88"
"CVS","23%","3","33.3","49.03K","73.71K","-24.68K","100.0%","152.7","33.3%","0.6","0.2","0","21.92"
"AAL","60%","9","33.3","305.25K","330.08K","-24.83K","163.0%","295.0","33.3%","8.1","0.6","0","40.84"
"LAC","60%","3","33.3","39.83K","66.44K","-26.61K","100.0%","477.0","33.3%","12.7","1.0","0","73.43"
"BP","47%","8","50.0","163.50K","190.29K","-26.79K","134.1%","351.9","50.0%","0.9","0.2","0","28.49"
"RIOT","23%","3","33.3","38.42K","65.58K","-27.16K","558.7%","274.0","33.3%","-5.5","1.7","0","129.5"
"GLD","37%","15","46.7","418.24K","445.55K","-27.31K","101.6%","35.1","46.7%","-0.3","0.4","0","13.85"
"DVN","54%","27","44.4","1.24M","1.27M","-30.35K","105.9%","137.1","40.7%","1.2","0.8","0","38.77"
"CCL","40%","2","50.0","30.32K","63.02K","-32.70K","102.9%","81.5","50.0%","45.6","0.1","0","59.81"
"SOXL","38%","5","40.0","64.50K","97.43K","-32.93K","167.3%","185.8","40.0%","0.1","0.6","0","91.18"
"VALE","73%","8","50.0","164.98K","203.51K","-38.53K","182.6%","106.9","12.5%","6.7","0.6","0","47.16"
"KR","100%","5","40.0","148.99K","197.46K","-48.47K","100.0%","8.0","40.0%","0.7","5.0","0","23.02"
"AFRM","73%","8","50.0","154.07K","203.93K","-49.85K","100.0%","35.1","50.0%","4.7","0.2","0","113.18"
"UNH","57%","8","50.0","456.59K","508.99K","-52.40K","100.0%","51.8","50.0%","0.1","1.8","0","21.58"
"PBR","43%","3","66.7","101.19K","155.36K","-54.17K","100.0%","57.0","66.7%","5.7","1.3","0","48.23"
"EPD","50%","4","25.0","64.90K","119.50K","-54.60K","1313.4%","142.8","25.0%","2.9","2.5","0","17.08"
"SOFI","40%","2","50.0","44.82K","99.96K","-55.14K","100.0%","151.5","50.0%","-11.2","1.0","0","75.33"
"FXI","29%","7","42.9","198.56K","256.58K","-58.02K","135.7%","39.0","42.9%","-1.5","0.8","0","30.93"
"AIG","33%","2","50.0","56.68K","115.00K","-58.32K","166.1%","214.5","50.0%","4.8","1.0","0","24.58"
"ALGN","40%","2","50.0","88.20K","160.00K","-71.80K","288.3%","36.0","50.0%","12.3","0.4","0","42.02"
"BRK/B","33%","3","33.3","203.70K","275.58K","-71.88K","185.4%","579.7","33.3%","-3.3","0.2","0","21.64"
"FDX","75%","6","33.3","86.76K","165.05K","-78.29K","100.0%","29.0","33.3%","1","1.1","0","33.06"
"NKE","32%","9","55.6","534.48K","614.73K","-80.25K","242.7%","146.4","55.6%","-1.2","0.5","0","31.41"
"TOST","53%","9","44.4","140.99K","221.52K","-80.53K","157.5%","57.0","22.2%","-11.8","0.5","0","84.44"
"FSLR","54%","7","57.1","206.33K","289.72K","-83.39K","100.0%","47.0","57.1%","16","0.5","0","51.41"
"COF","71%","5","40.0","85.88K","171.89K","-86.01K","136.2%","54.2","40.0%","-1.4","0.5","0","31.55"
"SLV","33%","15","53.3","359.74K","448.11K","-88.36K","100.0%","122.8","53.3%","11.7","1.1","0","29.4"
"LLY","78%","18","61.1","571.18K","668.61K","-97.43K","818.3%","162.4","61.1%","15.3","6.1","0","30.11"
"DAL","50%","4","50.0","64.49K","170.17K","-105.68K","152.1%","23.8","50.0%","1.8","0.5","0","32.96"
"MPW","53%","8","62.5","148.80K","256.00K","-107.21K","100.0%","29.0","62.5%","6.8","0.4","0","71.52"
"UAL","43%","3","66.7","60.73K","170.00K","-109.27K","114.9%","19.7","66.7%","-6.1","0.2","0","37.68"
"AAP","60%","3","33.3","28.00K","139.55K","-111.55K","137.7%","8.0","33.3%","-3.5","5.0","0","49.45"
"MRK","36%","4","25.0","46.74K","164.78K","-118.03K","100.0%","107.8","25.0%","-3.1","0.6","0","24.05"
"SHW","100%","5","20.0","60.75K","183.88K","-123.13K","800.1%","43.0","20.0%","4.1","1.3","0","30.59"
"SNAP","35%","17","41.2","238.90K","367.25K","-128.34K","120.7%","92.8","41.2%","-9.7","0.9","0","75.09"
"JD","53%","19","47.4","337.19K","482.28K","-145.09K","160.7%","97.9","47.4%","5.7","0.8","0","50.22"
"PLTR","16%","6","33.3","104.75K","255.33K","-150.58K","100.0%","151.5","33.3%","28","0.4","0","69.1"
"SBUX","47%","7","28.6","118.25K","270.76K","-152.51K","214.0%","81.0","28.6%","-0.8","0.4","0","24.19"
"PLUG","27%","3","33.3","151.49K","305.55K","-154.06K","251.1%","255.3","33.3%","-6.1","0.3","0","75.63"
"IP","100%","5","20.0","51.83K","206.70K","-154.87K","2202.8%","43.0","20.0%","-4","5.0","0","18.97"
"WPM","31%","5","20.0","30.75K","190.62K","-159.88K","100.0%","1.0","20.0%","-1.4","1.7","0","29.42"
"MSTR","31%","4","50.0","104.00K","269.50K","-165.50K","247.7%","9.8","50.0%","16","0.2","0","95.9"
"GOLD","50%","3","33.3","71.53K","242.06K","-170.53K","100.0%","222.7","33.3%","11.4","0.4","0","37.79"
"MA","26%","5","20.0","138.00K","325.98K","-187.97K","100.0%","36.0","20.0%","-0.5","0.6","0","21.01"
"ZS","40%","4","50.0","417.50K","618.50K","-201.00K","100.0%","99.0","50.0%","-0.2","0.4","0","63.63"
"MARA","24%","13","38.5","173.61K","400.30K","-226.69K","100.0%","100.1","38.5%","-2.8","0.9","0","157.59"
"CVX","58%","15","60.0","913.18K","1.18M","-262.12K","100.0%","130.7","60.0%","1","0.8","0","26.58"
"SNOW","47%","15","40.0","760.78K","1.02M","-262.38K","100.0%","57.9","40.0%","2.6","0.3","0","72.1"
"SMH","20%","3","33.3","99.60K","371.02K","-271.42K","277.6%","50.0","33.3%","5.7","0.1","0","31.61"
"DLTR","88%","7","14.3","96.61K","372.32K","-275.71K","310.1%","121.0","14.3%","-1.2","1.0","0","43.42"
"AI","17%","6","33.3","61.50K","337.67K","-276.17K","100.0%","120.0","33.3%","13.9","0.2","0","128.73"
"XLF","63%","12","25.0","145.40K","453.12K","-307.72K","255.5%","134.6","25.0%","2.5","0.4","0","18.8"
"DOCU","23%","8","62.5","266.68K","583.41K","-316.74K","100.0%","135.8","62.5%","19.7","1.9","0","68.08"
"TSM","47%","29","34.5","1.36M","1.71M","-342.73K","156.8%","141.7","34.5%","3","0.5","0","33.18"
"PBF","37%","7","28.6","119.46K","487.88K","-368.42K","100.0%","288.0","28.6%","29.1","2.5","0","56.04"
"LRCX","67%","4","50.0","145.90K","516.45K","-370.55K","100.0%","53.5","50.0%","-2.5","0.4","0","49.19"
"AMZN","33%","139","55.4","6.71M","7.08M","-378.01K","105.9%","75.8","54.0%","3.8","0.7","0","38.79"
"TXN","47%","7","14.3","51.85K","455.30K","-403.45K","100.0%","77.0","14.3%","-1.3","0.3","0","27.34"
"AMGN","60%","6","33.3","96.24K","499.77K","-403.54K","151.3%","128.2","33.3%","5.1","0.9","0","21.32"
"GDX","27%","14","50.0","563.36K","1.01M","-450.46K","2425.6%","163.0","50.0%","8","0.7","0","33.42"
"FEZ","100%","9","44.4","192.55K","647.33K","-454.77K","3512.8%","31.3","44.4%","2","5.0","0","23.01"
"SQQQ","7%","10","30.0","218.62K","684.83K","-466.21K","100.0%","33.9","30.0%","-3.6","0.7","0","78.23"
"QCOM","44%","12","58.3","389.35K","896.15K","-506.81K","12044.6%","168.4","58.3%","4.9","0.8","0","35.36"
"AMAT","54%","26","34.6","845.83K","1.39M","-539.77K","199.3%","56.5","34.6%","7","0.6","0","49.42"
"TWLO","21%","25","20.0","475.94K","1.03M","-553.38K","100.0%","146.3","20.0%","11.7","0.6","0","78.3"
"VIX","18%","19","42.1","1.17M","1.73M","-559.70K","100.0%","46.9","42.1%","8","0.2","0","88.46"
"BMY","72%","13","30.8","183.43K","766.87K","-583.44K","100.0%","54.3","30.8%","-0.3","3.3","0","19.75"
"OXY","37%","11","36.4","426.97K","1.02M","-591.95K","100.0%","114.3","36.4%","2.3","0.6","0","41.67"
"JPM","74%","35","51.4","934.49K","1.54M","-606.48K","223.0%","109.0","51.4%","3.3","1.1","0","23.17"
"BABA","33%","33","27.3","590.62K","1.21M","-622.84K","446.0%","121.3","27.3%","5.1","0.3","0","51.01"
"CRM","50%","14","57.1","742.17K","1.47M","-729.30K","100.0%","81.0","57.1%","2.1","0.5","0","41.76"
"DIS","52%","28","46.4","623.65K","1.41M","-783.21K","342.7%","246.3","46.4%","15","0.4","0","29.94"
"AMC","82%","47","51.1","1.56M","2.47M","-914.79K","323.7%","40.2","51.1%","28","1.2","0","224.53"
"CRWD","48%","12","50.0","220.72K","1.29M","-1.07M","2758.8%","156.8","50.0%","10.2","2.3","0","59.64"
"MANU","73%","22","54.5","539.50K","1.61M","-1.08M","4483.3%","29.0","54.5%","0.9","12.0","0","109.44"
"LCID","46%","11","36.4","208.75K","1.38M","-1.17M","100.0%","215.5","36.4%","6.3","1.8","0","104.34"
"ENPH","78%","18","50.0","442.47K","1.68M","-1.24M","100.0%","75.3","50.0%","2.1","0.4","0","62.42"
"HYG","91%","50","20.0","1.68M","2.98M","-1.30M","1996.7%","47.6","20.0%","1.5","0.7","0","10.09"
"GOOG","23%","38","52.6","2.18M","3.54M","-1.36M","242.3%","118.7","52.6%","2.1","0.2","0","33.88"
"ROKU","31%","77","50.6","5.81M","7.60M","-1.79M","612.9%","69.4","50.6%","1.6","4.3","0","90.84"
"FTNT","81%","13","23.1","202.04K","2.10M","-1.90M","4914.4%","206.7","23.1%","4.1","1.9","0","37.36"
"SIMO","55%","6","16.7","78.00K","2.51M","-2.43M","100.0%","74.5","16.7%","1.9","1.0","0","50.42"
"GS","43%","6","66.7","562.71K","4.01M","-3.45M","5631.5%","100.2","66.7%","4.8","0.7","0","22.92"
"LQD","92%","11","27.3","837.50K","5.82M","-4.98M","3088.8%","39.2","27.3%","-0.3","0.6","0","11.99"
"SPX","64%","633","53.7","109.23M","215.11M","-105.88M","974.9%","34.8","53.7%","17.8","0.9","0","25.61"