時間,買價,賣價,成交,漲跌,單量,累計
09:23:26,1890,1895,1890,-5.00,5,957
09:23:27,1885,1890,1890,-5.00,1,958
09:23:32,1885,1890,1885,-10.00,3,961
09:23:32,1885,1890,1885,-10.00,1,962
09:23:32,1885,1890,1885,-10.00,14,976
09:23:32,1885,1890,1885,-10.00,2,978
09:23:35,1880,1885,1880,-15.00,11,989
09:23:35,1880,1885,1880,-15.00,2,991
09:23:35,1880,1885,1880,-15.00,2,993
09:23:35,1880,1885,1880,-15.00,2,995
09:23:35,1880,1885,1880,-15.00,1,996
09:23:35,1880,1885,1880,-15.00,5,1001
09:23:37,1875,1885,1875,-20.00,1,1002
09:23:44,1875,1880,1880,-15.00,3,1005
09:23:48,1875,1885,1880,-15.00,1,1006
09:23:56,1875,1880,1880,-15.00,1,1007
09:24:01,1880,1885,1880,-15.00,1,1008
09:24:05,1880,1885,1885,-10.00,1,1009
09:24:32,1880,1885,1885,-10.00,1,1010
09:24:38,1880,1885,1885,-10.00,2,1012
09:25:10,1880,1885,1880,-15.00,1,1013
09:25:10,1880,1885,1880,-15.00,1,1014
09:25:10,1880,1885,1880,-15.00,1,1015
09:25:26,1880,1885,1885,-10.00,1,1016
09:25:37,1880,1885,1880,-15.00,1,1017
09:25:40,1880,1885,1885,-10.00,1,1018
09:25:48,1880,1885,1880,-15.00,1,1019
09:26:25,1880,1885,1880,-15.00,1,1020
09:26:29,1880,1885,1880,-15.00,2,1022
09:26:33,1880,1885,1880,-15.00,1,1023
09:26:33,1880,1885,1880,-15.00,1,1024
09:26:38,1880,1885,1880,-15.00,1,1025
09:26:38,1880,1885,1880,-15.00,1,1026
09:26:41,1880,1885,1880,-15.00,1,1027
09:26:41,1880,1885,1880,-15.00,2,1029
09:26:41,1880,1885,1880,-15.00,1,1030
09:26:43,1880,1885,1880,-15.00,1,1031
09:26:43,1880,1885,1880,-15.00,1,1032
09:26:45,1880,1885,1880,-15.00,1,1033
09:26:45,1880,1885,1880,-15.00,1,1034
09:26:48,1880,1885,1880,-15.00,1,1035
09:26:48,1880,1885,1880,-15.00,1,1036
09:26:49,1880,1885,1880,-15.00,1,1037
09:26:49,1880,1885,1880,-15.00,1,1038
09:26:49,1875,1885,1880,-15.00,1,1039
09:26:52,1875,1880,1880,-15.00,1,1040
09:27:03,1875,1880,1880,-15.00,1,1041
09:27:03,1875,1880,1875,-20.00,10,1051
09:27:04,1875,1880,1875,-20.00,1,1052
09:27:20,1875,1880,1875,-20.00,1,1053
09:27:35,1875,1880,1875,-20.00,2,1055
09:27:37,1875,1880,1875,-20.00,1,1056
09:27:46,1875,1880,1875,-20.00,1,1057
09:27:47,1875,1880,1875,-20.00,1,1058
09:27:47,1875,1880,1875,-20.00,1,1059
09:27:50,1875,1880,1875,-20.00,1,1060
09:27:58,1875,1880,1880,-15.00,1,1061
09:28:03,1875,1880,1880,-15.00,1,1062
09:28:03,1875,1880,1875,-20.00,1,1063
09:28:17,1875,1880,1875,-20.00,1,1064
09:28:17,1875,1880,1880,-15.00,1,1065
09:28:28,1875,1880,1880,-15.00,1,1066
09:28:31,1875,1880,1880,-15.00,1,1067
09:28:33,1875,1880,1875,-20.00,1,1068
09:28:33,1875,1880,1875,-20.00,1,1069
09:29:03,1875,1880,1880,-15.00,6,1075
09:29:03,1875,1880,1880,-15.00,2,1077
09:29:03,1875,1880,1880,-15.00,4,1081
09:29:03,1875,1880,1880,-15.00,2,1083
09:29:03,1875,1885,1880,-15.00,1,1084
09:29:14,1880,1885,1880,-15.00,1,1085
09:29:16,1880,1885,1880,-15.00,1,1086
09:29:16,1875,1885,1875,-20.00,1,1087
09:29:35,1875,1880,1880,-15.00,1,1088
09:29:37,1875,1880,1880,-15.00,1,1089
09:29:47,1880,1885,1880,-15.00,1,1090
09:29:47,1880,1885,1880,-15.00,1,1091
09:29:59,1880,1885,1880,-15.00,1,1092
09:30:01,1880,1885,1885,-10.00,5,1097
09:30:03,1880,1885,1885,-10.00,1,1098
09:30:06,1880,1885,1885,-10.00,1,1099
09:30:13,1880,1885,1885,-10.00,1,1100
09:30:17,1880,1885,1885,-10.00,2,1102
09:30:19,1880,1885,1885,-10.00,1,1103
09:30:21,1880,1885,1885,-10.00,1,1104
09:30:33,1880,1885,1885,-10.00,1,1105
09:30:36,1880,1885,1885,-10.00,1,1106
09:30:38,1880,1890,1880,-15.00,1,1107
09:30:46,1880,1890,1885,-10.00,1,1108
09:30:53,1880,1885,1885,-10.00,1,1109
09:30:57,1880,1885,1885,-10.00,1,1110
09:30:58,1880,1885,1885,-10.00,1,1111
09:32:27,1885,1890,1890,-5.00,2,1113
09:32:35,1885,1890,1890,-5.00,1,1114
09:33:03,1885,1890,1890,-5.00,1,1115
09:33:03,1885,1890,1890,-5.00,1,1116
09:33:06,1885,1890,1890,-5.00,10,1126
09:33:09,1885,1890,1890,-5.00,1,1127
09:33:09,1885,1890,1890,-5.00,1,1128
09:33:11,1885,1890,1890,-5.00,1,1129
09:33:12,1885,1895,1890,-5.00,1,1130
09:33:12,1885,1895,1890,-5.00,1,1131
09:33:18,1885,1895,1890,-5.00,1,1132
09:33:28,1885,1890,1890,-5.00,1,1133
09:33:44,1885,1890,1890,-5.00,1,1134
09:34:00,1885,1895,1895,0.00,5,1139
09:34:10,1890,1895,1895,0.00,1,1140
09:34:16,1890,1895,1895,0.00,1,1141
09:34:22,1890,1895,1895,0.00,1,1142
09:34:25,1890,1895,1895,0.00,1,1143
09:34:28,1890,1895,1895,0.00,1,1144
09:34:39,1890,1895,1895,0.00,1,1145
09:34:41,1890,1895,1895,0.00,1,1146
09:34:44,1890,1895,1895,0.00,3,1149
09:34:46,1890,1895,1895,0.00,1,1150
09:34:50,1890,1895,1895,0.00,1,1151
09:34:50,1890,1895,1895,0.00,1,1152
09:34:55,1890,1895,1895,0.00,1,1153
09:35:01,1890,1895,1895,0.00,1,1154
09:35:01,1890,1895,1895,0.00,1,1155
09:35:15,1890,1895,1895,0.00,1,1156
09:35:23,1895,1900,1895,0.00,1,1157
09:35:32,1895,1900,1895,0.00,1,1158
09:35:34,1895,1900,1895,0.00,1,1159
09:35:49,1895,1900,1900,5.00,1,1160
09:35:55,1895,1900,1900,5.00,1,1161
09:35:56,1895,1900,1900,5.00,1,1162
09:35:59,1895,1900,1900,5.00,1,1163
09:36:23,1895,1900,1900,5.00,8,1171
09:36:34,1895,1900,1900,5.00,1,1172
09:36:37,1895,1900,1895,0.00,10,1182
09:36:37,1895,1900,1895,0.00,2,1184
09:36:38,1895,1900,1900,5.00,2,1186
09:36:50,1890,1900,1895,0.00,1,1187
09:36:57,1890,1900,1890,-5.00,1,1188
09:37:03,1890,1895,1895,0.00,1,1189
09:37:07,1890,1895,1895,0.00,2,1191
09:37:11,1890,1895,1890,-5.00,1,1192
09:39:20,1890,1895,1895,0.00,1,1193
09:39:42,1890,1895,1895,0.00,1,1194
09:39:47,1890,1895,1890,-5.00,1,1195
09:40:44,1890,1895,1895,0.00,1,1196
09:41:27,1890,1895,1895,0.00,1,1197
09:41:55,1890,1895,1895,0.00,1,1198
09:41:59,1890,1895,1895,0.00,1,1199
09:43:36,1890,1895,1890,-5.00,5,1204
09:43:36,1890,1895,1890,-5.00,5,1209
09:43:36,1890,1895,1890,-5.00,1,1210
09:43:37,1890,1895,1890,-5.00,1,1211
09:43:39,1890,1895,1890,-5.00,8,1219
09:43:39,1890,1895,1890,-5.00,2,1221
09:43:46,1885,1890,1890,-5.00,2,1223
09:44:21,1885,1890,1885,-10.00,3,1226
09:44:21,1885,1890,1885,-10.00,1,1227
09:44:31,1885,1890,1885,-10.00,2,1229
09:44:42,1885,1890,1885,-10.00,2,1231
09:45:04,1885,1890,1885,-10.00,1,1232
09:46:40,1885,1890,1885,-10.00,10,1242
09:46:41,1885,1890,1885,-10.00,1,1243
09:46:44,1885,1890,1885,-10.00,1,1244
09:46:51,1885,1890,1885,-10.00,4,1248
09:47:00,1885,1890,1885,-10.00,1,1249
09:47:04,1885,1890,1885,-10.00,1,1250
09:47:04,1885,1890,1885,-10.00,2,1252
09:47:22,1880,1885,1880,-15.00,1,1253
09:47:30,1880,1885,1880,-15.00,4,1257
09:47:31,1880,1885,1880,-15.00,1,1258
09:47:31,1880,1885,1880,-15.00,1,1259
09:47:31,1880,1885,1880,-15.00,1,1260
09:47:31,1880,1885,1880,-15.00,1,1261
09:47:31,1880,1885,1880,-15.00,1,1262
09:47:31,1880,1885,1880,-15.00,1,1263
09:47:31,1880,1885,1880,-15.00,1,1264
09:47:31,1880,1885,1880,-15.00,1,1265
09:47:31,1880,1885,1880,-15.00,1,1266
09:47:31,1880,1885,1880,-15.00,1,1267
09:47:31,1880,1885,1880,-15.00,1,1268
09:47:31,1880,1885,1880,-15.00,1,1269
09:47:31,1880,1885,1880,-15.00,1,1270
09:47:31,1880,1885,1880,-15.00,1,1271
09:47:31,1880,1885,1880,-15.00,1,1272
09:47:31,1880,1885,1880,-15.00,1,1273
09:47:33,1875,1880,1880,-15.00,1,1274
09:47:53,1875,1880,1875,-20.00,1,1275
09:48:02,1875,1880,1875,-20.00,31,1306
09:48:03,1875,1880,1875,-20.00,1,1307
09:48:03,1870,1875,1870,-25.00,1,1308
09:48:03,1870,1875,1870,-25.00,2,1310
09:48:03,1870,1875,1870,-25.00,2,1312
09:48:03,1870,1875,1870,-25.00,2,1314
09:48:03,1870,1875,1870,-25.00,1,1315
09:48:03,1870,1875,1870,-25.00,1,1316
09:48:03,1870,1875,1875,-20.00,1,1317
09:48:11,1870,1875,1870,-25.00,1,1318
09:48:12,1870,1875,1870,-25.00,1,1319
09:48:17,1870,1875,1870,-25.00,1,1320
09:48:22,1870,1875,1870,-25.00,1,1321
09:48:22,1870,1875,1870,-25.00,1,1322
09:48:25,1870,1875,1870,-25.00,33,1355
09:48:25,1865,1870,1865,-30.00,1,1356
09:48:25,1865,1870,1865,-30.00,3,1359
09:48:25,1865,1870,1865,-30.00,1,1360
09:48:25,1865,1870,1865,-30.00,1,1361
09:48:25,1865,1870,1865,-30.00,1,1362
09:48:28,1865,1870,1865,-30.00,2,1364
09:48:28,1865,1870,1865,-30.00,1,1365
09:48:29,1865,1870,1865,-30.00,1,1366
09:48:29,1865,1870,1865,-30.00,2,1368
09:48:30,1865,1870,1865,-30.00,3,1371
09:48:31,1865,1870,1865,-30.00,1,1372
09:48:31,1865,1870,1865,-30.00,3,1375
09:48:32,1860,1870,1860,-35.00,2,1377
09:48:33,1860,1865,1865,-30.00,1,1378
09:48:34,1860,1865,1860,-35.00,1,1379
09:48:34,1860,1865,1860,-35.00,1,1380
09:48:36,1860,1865,1865,-30.00,1,1381
09:48:39,1860,1865,1860,-35.00,2,1383
09:48:43,1860,1865,1860,-35.00,5,1388
09:48:45,1860,1865,1860,-35.00,1,1389
09:48:45,1860,1865,1860,-35.00,1,1390
09:48:47,1860,1865,1860,-35.00,2,1392
09:48:48,1860,1865,1860,-35.00,1,1393
09:48:49,1860,1865,1860,-35.00,3,1396
09:48:51,1860,1865,1860,-35.00,1,1397
09:48:52,1860,1865,1860,-35.00,1,1398
09:48:54,1860,1865,1860,-35.00,1,1399
09:48:55,1860,1865,1860,-35.00,1,1400
09:48:56,1860,1865,1860,-35.00,1,1401
09:48:56,1860,1865,1860,-35.00,1,1402
09:48:57,1860,1865,1860,-35.00,1,1403
09:49:00,1860,1865,1860,-35.00,1,1404
09:49:00,1860,1865,1860,-35.00,1,1405
09:49:00,1860,1865,1860,-35.00,1,1406
09:49:00,1860,1865,1860,-35.00,1,1407
09:49:00,1860,1865,1860,-35.00,1,1408
09:49:00,1860,1865,1860,-35.00,1,1409
09:49:00,1860,1865,1860,-35.00,1,1410
09:49:01,1860,1865,1860,-35.00,1,1411
09:49:02,1860,1865,1860,-35.00,1,1412
09:49:03,1860,1865,1860,-35.00,2,1414
09:49:03,1860,1865,1860,-35.00,1,1415
09:49:03,1855,1865,1860,-35.00,1,1416
09:49:05,1860,1865,1860,-35.00,7,1423
09:49:06,1860,1865,1860,-35.00,1,1424
09:49:11,1860,1865,1860,-35.00,1,1425
09:49:16,1860,1865,1865,-30.00,7,1432
09:49:16,1860,1865,1865,-30.00,1,1433
09:49:17,1865,1870,1865,-30.00,1,1434
09:49:20,1865,1870,1870,-25.00,7,1441
09:49:23,1870,1875,1870,-25.00,1,1442
09:49:24,1865,1875,1870,-25.00,2,1444
09:49:39,1870,1875,1870,-25.00,1,1445
09:50:00,1870,1875,1875,-20.00,1,1446
09:50:03,1870,1875,1875,-20.00,1,1447
09:50:06,1870,1875,1870,-25.00,1,1448
09:50:13,1870,1875,1875,-20.00,1,1449
09:50:17,1870,1875,1875,-20.00,7,1456
09:50:30,1875,1880,1875,-20.00,2,1458
09:50:30,1875,1880,1875,-20.00,1,1459
09:50:36,1875,1880,1880,-15.00,1,1460
09:50:58,1875,1880,1880,-15.00,4,1464
09:50:58,1880,1885,1880,-15.00,1,1465
09:51:00,1875,1885,1875,-20.00,1,1466
09:51:07,1875,1880,1880,-15.00,1,1467
09:51:15,1875,1880,1880,-15.00,1,1468
09:51:25,1880,1885,1880,-15.00,3,1471
09:52:01,1880,1885,1880,-15.00,1,1472
09:52:45,1880,1885,1880,-15.00,1,1473
09:53:03,1880,1885,1880,-15.00,1,1474
09:53:26,1880,1885,1880,-15.00,2,1476
09:53:30,1880,1885,1880,-15.00,9,1485
09:53:30,1880,1885,1880,-15.00,2,1487
09:53:49,1875,1880,1880,-15.00,1,1488
09:53:59,1875,1880,1875,-20.00,1,1489
09:54:02,1875,1880,1875,-20.00,1,1490
09:54:10,1875,1880,1875,-20.00,1,1491
09:54:29,1875,1880,1875,-20.00,1,1492
09:54:41,1875,1880,1875,-20.00,1,1493
09:54:42,1875,1880,1875,-20.00,1,1494
09:54:43,1875,1880,1875,-20.00,1,1495
09:54:43,1875,1880,1875,-20.00,1,1496
09:54:45,1875,1880,1875,-20.00,1,1497
09:54:46,1875,1880,1875,-20.00,1,1498
09:54:46,1875,1880,1875,-20.00,7,1505
09:54:46,1875,1880,1875,-20.00,1,1506
09:55:05,1870,1875,1870,-25.00,1,1507
09:55:24,1870,1875,1870,-25.00,1,1508
09:55:24,1870,1875,1870,-25.00,1,1509
09:55:33,1870,1875,1870,-25.00,1,1510
09:56:16,1870,1875,1870,-25.00,1,1511
09:56:19,1870,1875,1870,-25.00,1,1512
09:56:23,1870,1875,1870,-25.00,2,1514
09:56:23,1870,1875,1870,-25.00,1,1515
09:56:47,1870,1875,1870,-25.00,1,1516
09:56:51,1870,1875,1870,-25.00,1,1517
09:58:23,1870,1875,1870,-25.00,1,1518
09:58:30,1870,1875,1870,-25.00,1,1519
09:58:36,1870,1875,1870,-25.00,1,1520
09:58:42,1870,1875,1870,-25.00,2,1522
09:58:43,1870,1875,1870,-25.00,7,1529
09:58:43,1865,1870,1865,-30.00,1,1530
09:59:38,1865,1870,1865,-30.00,1,1531
09:59:40,1865,1870,1865,-30.00,1,1532
09:59:44,1865,1870,1865,-30.00,1,1533
09:59:45,1865,1870,1870,-25.00,1,1534
09:59:47,1865,1870,1865,-30.00,1,1535
10:01:17,1865,1870,1865,-30.00,1,1536
10:01:20,1865,1870,1870,-25.00,1,1537
10:01:36,1865,1870,1870,-25.00,1,1538
10:01:38,1865,1870,1865,-30.00,8,1546
10:01:38,1865,1870,1865,-30.00,6,1552
10:01:43,1860,1870,1860,-35.00,1,1553
10:01:43,1860,1870,1860,-35.00,2,1555
10:01:43,1860,1870,1860,-35.00,1,1556
10:01:46,1860,1865,1860,-35.00,1,1557
10:01:57,1860,1865,1860,-35.00,1,1558
10:01:57,1860,1865,1860,-35.00,1,1559
10:01:57,1860,1865,1860,-35.00,1,1560
10:02:03,1860,1865,1860,-35.00,1,1561
10:02:04,1860,1865,1860,-35.00,2,1563
10:02:05,1860,1865,1860,-35.00,8,1571
10:02:06,1860,1865,1860,-35.00,1,1572
10:02:08,1860,1865,1860,-35.00,1,1573
10:02:08,1860,1865,1860,-35.00,1,1574
10:02:09,1860,1865,1860,-35.00,2,1576
10:02:11,1860,1865,1860,-35.00,1,1577
10:02:12,1860,1865,1860,-35.00,1,1578
10:02:13,1860,1865,1860,-35.00,1,1579
10:02:14,1860,1865,1860,-35.00,1,1580
10:02:17,1860,1865,1860,-35.00,1,1581
10:02:18,1860,1865,1860,-35.00,1,1582
10:02:19,1860,1865,1860,-35.00,3,1585
10:02:20,1855,1860,1860,-35.00,10,1595
10:02:20,1855,1865,1855,-40.00,1,1596
10:02:25,1855,1860,1855,-40.00,1,1597
10:02:29,1855,1860,1860,-35.00,1,1598
10:02:35,1860,1865,1860,-35.00,1,1599
10:02:44,1855,1860,1860,-35.00,1,1600
10:02:45,1855,1860,1860,-35.00,1,1601
10:02:57,1860,1865,1860,-35.00,1,1602
10:04:07,1860,1865,1865,-30.00,1,1603
10:04:26,1860,1865,1860,-35.00,1,1604
10:04:38,1860,1865,1860,-35.00,2,1606
10:04:59,1860,1865,1860,-35.00,1,1607
10:05:01,1860,1865,1860,-35.00,1,1608
10:05:15,1860,1865,1860,-35.00,1,1609
10:05:59,1860,1865,1860,-35.00,1,1610
10:06:02,1860,1865,1860,-35.00,1,1611
10:06:18,1860,1865,1865,-30.00,2,1613
10:06:18,1860,1865,1865,-30.00,12,1625
10:06:18,1860,1865,1865,-30.00,5,1630
10:06:18,1860,1865,1865,-30.00,2,1632
10:06:18,1860,1865,1865,-30.00,4,1636
10:06:22,1865,1870,1865,-30.00,1,1637
10:06:26,1865,1870,1865,-30.00,1,1638
10:09:33,1865,1870,1870,-25.00,1,1639
10:10:06,1865,1870,1870,-25.00,1,1640
10:10:20,1865,1870,1870,-25.00,1,1641
10:10:30,1865,1870,1870,-25.00,2,1643
10:10:30,1865,1870,1870,-25.00,1,1644
10:10:37,1865,1870,1870,-25.00,1,1645
10:10:45,1865,1870,1870,-25.00,1,1646
10:10:51,1865,1870,1870,-25.00,1,1647
10:10:51,1865,1870,1870,-25.00,1,1648
10:10:54,1865,1870,1870,-25.00,1,1649
10:10:54,1865,1870,1870,-25.00,1,1650
10:10:55,1870,1875,1870,-25.00,2,1652
10:10:57,1865,1875,1870,-25.00,1,1653
10:11:01,1865,1875,1870,-25.00,1,1654
10:11:01,1865,1875,1865,-30.00,4,1658
10:11:21,1865,1870,1865,-30.00,2,1660
10:11:25,1865,1870,1865,-30.00,1,1661
10:11:26,1865,1870,1865,-30.00,1,1662
10:11:26,1865,1870,1865,-30.00,1,1663
10:11:35,1865,1870,1865,-30.00,3,1666
10:12:40,1860,1865,1865,-30.00,1,1667
10:13:20,1860,1870,1860,-35.00,1,1668
10:13:27,1860,1865,1865,-30.00,1,1669
10:14:46,1865,1870,1865,-30.00,2,1671
10:14:46,1860,1870,1865,-30.00,1,1672
10:15:03,1860,1865,1865,-30.00,1,1673
10:16:41,1865,1870,1865,-30.00,4,1677
10:16:41,1865,1870,1865,-30.00,1,1678
10:16:43,1865,1870,1865,-30.00,1,1679
10:16:48,1860,1870,1870,-25.00,1,1680
10:18:00,1865,1870,1870,-25.00,4,1684
10:18:11,1865,1870,1870,-25.00,1,1685
10:18:22,1865,1870,1870,-25.00,1,1686
10:18:47,1865,1870,1870,-25.00,2,1688
10:18:48,1865,1870,1870,-25.00,1,1689
10:18:49,1865,1870,1865,-30.00,1,1690
10:19:14,1865,1870,1865,-30.00,1,1691
10:19:14,1865,1870,1865,-30.00,1,1692
10:20:15,1865,1870,1865,-30.00,1,1693
10:21:34,1865,1870,1865,-30.00,1,1694
10:21:39,1865,1870,1865,-30.00,1,1695
10:21:39,1865,1870,1865,-30.00,3,1698
10:21:39,1860,1870,1860,-35.00,2,1700
10:22:40,1860,1865,1865,-30.00,5,1705
10:22:53,1860,1865,1865,-30.00,1,1706
10:23:47,1860,1870,1860,-35.00,1,1707
10:24:00,1860,1865,1865,-30.00,1,1708
10:26:13,1865,1870,1870,-25.00,1,1709
10:26:33,1865,1870,1870,-25.00,7,1716
10:27:03,1870,1875,1870,-25.00,3,1719
10:27:03,1865,1870,1870,-25.00,2,1721
10:28:39,1870,1875,1870,-25.00,1,1722
10:28:59,1870,1875,1875,-20.00,1,1723
10:29:29,1870,1875,1875,-20.00,1,1724
10:29:43,1870,1875,1875,-20.00,1,1725
10:29:48,1870,1875,1875,-20.00,1,1726
10:29:54,1870,1875,1875,-20.00,1,1727
10:30:14,1870,1875,1875,-20.00,1,1728
10:30:25,1870,1875,1875,-20.00,1,1729
10:32:06,1870,1875,1875,-20.00,1,1730
10:32:12,1870,1875,1875,-20.00,1,1731
10:32:17,1870,1875,1875,-20.00,1,1732
10:34:23,1875,1880,1875,-20.00,1,1733
10:34:23,1875,1880,1875,-20.00,1,1734
10:34:23,1875,1880,1875,-20.00,2,1736
10:34:23,1875,1880,1875,-20.00,3,1739
10:35:21,1870,1875,1875,-20.00,1,1740
10:35:55,1870,1875,1875,-20.00,1,1741
10:37:02,1870,1875,1875,-20.00,1,1742
10:39:32,1870,1875,1875,-20.00,1,1743
10:40:34,1870,1875,1875,-20.00,1,1744
10:41:43,1870,1875,1875,-20.00,1,1745
10:41:44,1870,1875,1870,-25.00,1,1746
10:42:11,1870,1875,1870,-25.00,1,1747
10:43:34,1870,1875,1870,-25.00,1,1748
10:44:55,1870,1875,1870,-25.00,2,1750
10:45:10,1870,1875,1870,-25.00,7,1757
10:45:10,1865,1875,1870,-25.00,2,1759
10:45:11,1870,1875,1870,-25.00,1,1760
10:45:17,1870,1875,1870,-25.00,1,1761
10:45:18,1870,1875,1870,-25.00,1,1762
10:48:43,1870,1875,1870,-25.00,1,1763
10:48:43,1870,1875,1870,-25.00,1,1764
10:49:16,1870,1875,1870,-25.00,2,1766
10:50:00,1865,1870,1870,-25.00,1,1767
10:50:00,1870,1875,1875,-20.00,1,1768
10:51:11,1870,1875,1875,-20.00,1,1769
10:53:56,1870,1875,1875,-20.00,5,1774
10:54:03,1870,1875,1875,-20.00,5,1779
10:54:18,1870,1880,1875,-20.00,1,1780
10:54:24,1875,1880,1875,-20.00,1,1781
10:54:25,1875,1880,1875,-20.00,1,1782
10:54:48,1870,1880,1875,-20.00,1,1783
10:55:40,1870,1875,1875,-20.00,1,1784
10:57:21,1870,1875,1875,-20.00,1,1785
10:58:26,1870,1875,1875,-20.00,1,1786
10:59:51,1870,1875,1875,-20.00,1,1787
10:59:57,1870,1880,1875,-20.00,1,1788
11:00:02,1870,1880,1880,-15.00,3,1791
11:00:24,1875,1880,1875,-20.00,1,1792
11:01:04,1870,1875,1875,-20.00,1,1793
11:01:35,1870,1875,1875,-20.00,1,1794
11:01:47,1870,1875,1875,-20.00,1,1795
11:02:18,1870,1875,1875,-20.00,1,1796
11:05:49,1870,1875,1870,-25.00,1,1797
11:06:08,1870,1875,1870,-25.00,1,1798
11:07:40,1870,1875,1870,-25.00,7,1805
11:07:53,1870,1875,1870,-25.00,2,1807
11:11:04,1865,1870,1870,-25.00,1,1808
11:12:00,1865,1870,1865,-30.00,1,1809
11:12:09,1865,1870,1870,-25.00,1,1810
11:13:30,1865,1870,1865,-30.00,2,1812
11:13:30,1865,1870,1865,-30.00,1,1813
11:13:30,1865,1870,1865,-30.00,1,1814
11:13:30,1865,1870,1865,-30.00,6,1820
11:14:37,1860,1865,1865,-30.00,1,1821
11:14:55,1860,1865,1865,-30.00,1,1822
11:16:32,1860,1870,1865,-30.00,1,1823
11:16:40,1860,1865,1865,-30.00,1,1824
11:16:47,1860,1870,1865,-30.00,1,1825
11:17:09,1865,1870,1865,-30.00,1,1826
11:18:31,1860,1865,1865,-30.00,1,1827
11:21:17,1860,1865,1865,-30.00,1,1828
11:21:48,1860,1865,1865,-30.00,1,1829
11:22:24,1860,1865,1865,-30.00,1,1830
11:22:33,1860,1865,1865,-30.00,1,1831
11:23:13,1860,1865,1865,-30.00,1,1832
11:23:34,1860,1865,1865,-30.00,2,1834
